,tension,tiempo
805,0.704,1.4300000000000002
806,0.728,1.4320000000000002
807,0.744,1.4340000000000002
808,0.752,1.4360000000000002
809,0.776,1.4380000000000002
810,0.776,1.4400000000000002
811,0.776,1.4420000000000002
812,0.752,1.4440000000000002
813,0.728,1.4460000000000002
814,0.704,1.4480000000000002
815,0.6880000000000001,1.4500000000000002
816,0.64,1.4520000000000002
817,0.584,1.4540000000000002
818,0.52,1.4560000000000002
819,0.47200000000000003,1.4580000000000002
820,0.432,1.4600000000000002
821,0.392,1.4620000000000002
822,0.34400000000000003,1.4640000000000002
823,0.304,1.4660000000000002
824,0.296,1.4680000000000002
825,0.28,1.4700000000000002
826,0.272,1.4720000000000002
827,0.264,1.4740000000000002
828,0.272,1.4760000000000002
829,0.296,1.4780000000000002
830,0.32,1.4800000000000002
831,0.34400000000000003,1.4820000000000002
832,0.376,1.4840000000000002
833,0.41600000000000004,1.486
834,0.464,1.488
835,0.528,1.49
836,0.5760000000000001,1.492
837,0.624,1.494
838,0.664,1.496
839,0.712,1.498
840,0.736,1.5
841,0.752,1.502
842,0.752,1.504
843,0.76,1.506
844,0.768,1.508
845,0.768,1.51
846,0.752,1.512
847,0.72,1.514
848,0.704,1.516
849,0.68,1.518
850,0.648,1.52
851,0.584,1.522
852,0.52,1.524
853,0.456,1.526
854,0.424,1.528
855,0.392,1.53
856,0.352,1.532
857,0.312,1.534
858,0.28800000000000003,1.536
859,0.28800000000000003,1.538
860,0.28,1.54
861,0.28,1.542
862,0.28,1.544
863,0.28800000000000003,1.546
864,0.32,1.548
865,0.352,1.55
866,0.392,1.552
867,0.424,1.554
868,0.464,1.556
869,0.528,1.558
870,0.584,1.56
871,0.632,1.562
872,0.664,1.564
873,0.704,1.566
874,0.728,1.568
875,0.752,1.57
876,0.76,1.572
877,0.76,1.574
878,0.76,1.576
879,0.76,1.578
880,0.752,1.58
881,0.728,1.582
882,0.6960000000000001,1.584
883,0.664,1.586
884,0.624,1.588
885,0.584,1.59
886,0.52,1.592
887,0.464,1.594
888,0.41600000000000004,1.596
889,0.392,1.598
890,0.36,1.6
891,0.32,1.602
892,0.28800000000000003,1.604
893,0.28800000000000003,1.606
894,0.28,1.608
895,0.28,1.61
896,0.28,1.612
897,0.296,1.614
898,0.32,1.616
899,0.36,1.618
900,0.4,1.62
901,0.424,1.622
902,0.464,1.624
903,0.52,1.6260000000000001
904,0.584,1.6280000000000001
905,0.64,1.6300000000000001
906,0.672,1.6320000000000001
907,0.6960000000000001,1.6340000000000001
908,0.728,1.6360000000000001
909,0.752,1.6380000000000001
910,0.76,1.6400000000000001
911,0.76,1.6420000000000001
912,0.76,1.6440000000000001
913,0.752,1.6460000000000001
914,0.744,1.6480000000000001
915,0.728,1.6500000000000001
916,0.6960000000000001,1.6520000000000001
917,0.656,1.6540000000000001
918,0.624,1.6560000000000001
919,0.5760000000000001,1.6580000000000001
920,0.528,1.6600000000000001
921,0.456,1.6620000000000001
922,0.41600000000000004,1.6640000000000001
923,0.384,1.6660000000000001
924,0.352,1.6680000000000001
925,0.32,1.6700000000000002
926,0.296,1.6720000000000002
927,0.28,1.6740000000000002
928,0.28,1.6760000000000002
929,0.28800000000000003,1.6780000000000002
930,0.28800000000000003,1.6800000000000002
931,0.304,1.6820000000000002
932,0.32,1.6840000000000002
933,0.352,1.6860000000000002
934,0.4,1.6880000000000002
935,0.44,1.6900000000000002
936,0.47200000000000003,1.6920000000000002
937,0.52,1.6940000000000002
938,0.584,1.6960000000000002
939,0.64,1.6980000000000002
940,0.68,1.7000000000000002
941,0.704,1.7020000000000002
942,0.72,1.7040000000000002
943,0.736,1.7060000000000002
944,0.76,1.7080000000000002
945,0.76,1.7100000000000002
946,0.76,1.7120000000000002
947,0.744,1.7140000000000002
948,0.736,1.7160000000000002
949,0.72,1.7180000000000002
950,0.6960000000000001,1.7200000000000002
951,0.656,1.7220000000000002
952,0.616,1.7240000000000002
953,0.5680000000000001,1.7260000000000002
954,0.52,1.7280000000000002
955,0.456,1.7300000000000002
956,0.41600000000000004,1.7320000000000002
957,0.376,1.7340000000000002
958,0.352,1.7360000000000002
959,0.328,1.7380000000000002
960,0.304,1.74
961,0.28,1.742
962,0.28800000000000003,1.744
963,0.28800000000000003,1.746
964,0.296,1.748
965,0.304,1.75
966,0.328,1.752
967,0.36,1.754
968,0.4,1.756
969,0.44,1.758
970,0.488,1.76
971,0.528,1.762
972,0.5760000000000001,1.764
973,0.64,1.766
974,0.672,1.768
975,0.712,1.77
976,0.72,1.772
977,0.736,1.774
978,0.76,1.776
979,0.76,1.778
980,0.76,1.78
981,0.744,1.782
982,0.728,1.784
983,0.72,1.786
984,0.6960000000000001,1.788
985,0.656,1.79
986,0.608,1.792
987,0.56,1.794
988,0.52,1.796
989,0.464,1.798
990,0.424,1.8
991,0.376,1.802
992,0.352,1.804
993,0.328,1.806
994,0.304,1.808
995,0.28800000000000003,1.81
996,0.28,1.812
997,0.28800000000000003,1.814
998,0.296,1.816
999,0.32,1.818
1000,0.336,1.82
1001,0.368,1.8220000000000003
1002,0.4,1.824
1003,0.44,1.8260000000000003
1004,0.488,1.828
1005,0.536,1.8300000000000003
1006,0.5760000000000001,1.832
1007,0.632,1.8340000000000003
1008,0.672,1.836
1009,0.712,1.8380000000000003
1010,0.72,1.84
1011,0.736,1.8420000000000003
1012,0.744,1.844
1013,0.76,1.8460000000000003
1014,0.76,1.848
1015,0.744,1.8500000000000003
1016,0.728,1.852
1017,0.712,1.8540000000000003
1018,0.6880000000000001,1.856
1019,0.664,1.8580000000000003
1020,0.608,1.86
1021,0.552,1.8620000000000003
1022,0.496,1.864
1023,0.464,1.8660000000000003
1024,0.424,1.868
1025,0.384,1.8699999999999999
1026,0.34400000000000003,1.872
1027,0.32,1.8739999999999999
1028,0.304,1.8760000000000001
1029,0.296,1.878
1030,0.28800000000000003,1.8800000000000001
1031,0.28800000000000003,1.882
1032,0.296,1.8840000000000001
1033,0.32,1.886
1034,0.352,1.8880000000000001
1035,0.368,1.89
1036,0.4,1.8920000000000001
1037,0.432,1.894
1038,0.496,1.8960000000000001
1039,0.544,1.898
1040,0.592,1.9000000000000001
1041,0.632,1.902
1042,0.672,1.9040000000000001
1043,0.704,1.906
1044,0.728,1.9080000000000001
1045,0.728,1.91
1046,0.744,1.9120000000000001
1047,0.744,1.914
1048,0.752,1.9160000000000001
1049,0.736,1.918
1050,0.72,1.9200000000000002
1051,0.704,1.922
1052,0.68,1.9240000000000002
1053,0.648,1.926
1054,0.608,1.9280000000000002
1055,0.544,1.93
1056,0.496,1.9320000000000002
1057,0.456,1.934
1058,0.41600000000000004,1.9360000000000002
1059,0.384,1.938
1060,0.34400000000000003,1.9400000000000002
1061,0.32,1.942
1062,0.304,1.9440000000000002
1063,0.296,1.946
1064,0.28800000000000003,1.9480000000000002
1065,0.28800000000000003,1.95
1066,0.28800000000000003,1.9520000000000002
1067,0.32,1.954
1068,0.34400000000000003,1.9560000000000002
1069,0.376,1.958
1070,0.40800000000000003,1.9600000000000002
1071,0.44,1.962
1072,0.496,1.9640000000000002
1073,0.552,1.966
1074,0.592,1.9680000000000002
1075,0.624,1.97
1076,0.664,1.9720000000000002
1077,0.712,1.974
1078,0.72,1.9760000000000002
1079,0.736,1.978
1080,0.744,1.9800000000000002
1081,0.744,1.982
1082,0.752,1.9840000000000002
1083,0.736,1.986
1084,0.72,1.9880000000000002
1085,0.6960000000000001,1.99
1086,0.672,1.9920000000000002
1087,0.648,1.994
1088,0.608,1.9960000000000002
1089,0.552,1.998
1090,0.496,2.0
1091,0.448,2.002
1092,0.41600000000000004,2.004
1093,0.384,2.006
1094,0.352,2.008
1095,0.32,2.01
1096,0.296,2.012
1097,0.296,2.014
1098,0.296,2.016
1099,0.296,2.018
1100,0.304,2.02
1101,0.32,2.022
1102,0.352,2.024
1103,0.384,2.026
1104,0.41600000000000004,2.028
1105,0.44,2.03
1106,0.496,2.032
1107,0.544,2.034
1108,0.6,2.036
1109,0.64,2.038
1110,0.664,2.04
1111,0.6960000000000001,2.042
1112,0.72,2.044
1113,0.736,2.046
1114,0.744,2.048
1115,0.744,2.05
1116,0.736,2.052
1117,0.728,2.054
1118,0.72,2.056
1119,0.704,2.058
1120,0.672,2.06
1121,0.64,2.062
1122,0.6,2.064
1123,0.552,2.066
1124,0.496,2.068
1125,0.44,2.07
1126,0.40800000000000003,2.072
1127,0.384,2.074
1128,0.352,2.076
1129,0.328,2.078
1130,0.304,2.08
1131,0.304,2.082
1132,0.296,2.084
1133,0.304,2.086
1134,0.304,2.088
1135,0.32,2.09
1136,0.352,2.092
1137,0.392,2.094
1138,0.41600000000000004,2.096
1139,0.456,2.098
1140,0.496,2.1
1141,0.544,2.102
1142,0.6,2.104
1143,0.64,2.106
1144,0.672,2.108
1145,0.6960000000000001,2.11
1146,0.712,2.112
1147,0.736,2.114
1148,0.736,2.116
1149,0.736,2.118
1150,0.728,2.12
1151,0.728,2.122
1152,0.72,2.124
1153,0.6960000000000001,2.126
1154,0.664,2.1279999999999997
1155,0.624,2.13
1156,0.592,2.1319999999999997
1157,0.544,2.134
1158,0.496,2.1359999999999997
1159,0.44,2.138
1160,0.40800000000000003,2.1399999999999997
1161,0.384,2.142
1162,0.36,2.1439999999999997
1163,0.328,2.146
1164,0.304,2.1479999999999997
1165,0.296,2.15
1166,0.296,2.1519999999999997
1167,0.304,2.154
1168,0.32,2.1559999999999997
1169,0.328,2.158
1170,0.352,2.1599999999999997
1171,0.384,2.162
1172,0.424,2.1639999999999997
1173,0.456,2.166
1174,0.496,2.1679999999999997
1175,0.536,2.17
1176,0.6,2.1719999999999997
1177,0.648,2.174
1178,0.672,2.1759999999999997
1179,0.6960000000000001,2.178
1180,0.712,2.1799999999999997
1181,0.736,2.182
1182,0.744,2.1839999999999997
1183,0.744,2.186
1184,0.728,2.1879999999999997
1185,0.728,2.19
1186,0.712,2.1919999999999997
1187,0.704,2.194
1188,0.664,2.1959999999999997
1189,0.632,2.198
1190,0.584,2.1999999999999997
1191,0.544,2.202
1192,0.496,2.2039999999999997
1193,0.456,2.206
1194,0.41600000000000004,2.2079999999999997
1195,0.376,2.21
1196,0.352,2.2119999999999997
1197,0.336,2.214
1198,0.32,2.2159999999999997
1199,0.296,2.218
1200,0.304,2.2199999999999998
1201,0.312,2.222
1202,0.328,2.2239999999999998
1203,0.34400000000000003,2.226
1204,0.36,2.2279999999999998
1205,0.392,2.23
1206,0.424,2.2319999999999998
1207,0.47200000000000003,2.234
1208,0.504,2.2359999999999998
1209,0.552,2.238
1210,0.6,2.2399999999999998
1211,0.64,2.242
1212,0.68,2.2439999999999998
1213,0.704,2.246
1214,0.712,2.2479999999999998
1215,0.728,2.25
1216,0.736,2.252
1217,0.744,2.254
1218,0.736,2.256
1219,0.72,2.258
1220,0.712,2.26
1221,0.6960000000000001,2.262
1222,0.664,2.264
1223,0.624,2.266
1224,0.5760000000000001,2.268
1225,0.536,2.27
1226,0.488,2.272
1227,0.448,2.274
1228,0.41600000000000004,2.276
1229,0.376,2.278
1230,0.36,2.28
1231,0.34400000000000003,2.282
1232,0.32,2.284
1233,0.304,2.286
1234,0.296,2.288
1235,0.312,2.29
1236,0.328,2.292
1237,0.352,2.294
1238,0.368,2.296
1239,0.4,2.298
1240,0.432,2.3
1241,0.47200000000000003,2.302
1242,0.52,2.304
1243,0.56,2.306
1244,0.592,2.308
1245,0.64,2.31
1246,0.68,2.312
1247,0.704,2.314
1248,0.712,2.316
1249,0.72,2.318
1250,0.728,2.32
1251,0.736,2.322
1252,0.728,2.324
1253,0.72,2.326
1254,0.704,2.328
1255,0.68,2.33
1256,0.664,2.332
1257,0.624,2.334
1258,0.5760000000000001,2.336
1259,0.528,2.338
1260,0.48,2.34
1261,0.448,2.342
1262,0.41600000000000004,2.344
1263,0.384,2.346
1264,0.352,2.348
1265,0.328,2.35
1266,0.328,2.352
1267,0.312,2.354
1268,0.304,2.356
1269,0.312,2.358
1270,0.328,2.36
1271,0.352,2.362
1272,0.376,2.364
1273,0.4,2.366
1274,0.432,2.368
1275,0.47200000000000003,2.37
1276,0.52,2.372
1277,0.56,2.374
1278,0.6,2.376
1279,0.648,2.378
1280,0.68,2.38
1281,0.704,2.3819999999999997
1282,0.72,2.384
1283,0.728,2.3859999999999997
1284,0.728,2.388
1285,0.728,2.3899999999999997
1286,0.736,2.392
1287,0.72,2.3939999999999997
1288,0.704,2.396
1289,0.68,2.3979999999999997
1290,0.664,2.4
1291,0.624,2.4019999999999997
1292,0.5760000000000001,2.404
1293,0.52,2.4059999999999997
1294,0.48,2.408
1295,0.448,2.4099999999999997
1296,0.41600000000000004,2.412
1297,0.384,2.4139999999999997
1298,0.352,2.416
1299,0.336,2.4179999999999997
1300,0.328,2.42
1301,0.32,2.4219999999999997
1302,0.312,2.424
1303,0.32,2.4259999999999997
1304,0.328,2.428
1305,0.352,2.4299999999999997
1306,0.384,2.432
1307,0.40800000000000003,2.4339999999999997
1308,0.432,2.436
1309,0.47200000000000003,2.4379999999999997
1310,0.52,2.44
1311,0.5680000000000001,2.4419999999999997
1312,0.608,2.444
1313,0.648,2.4459999999999997
1314,0.672,2.448
1315,0.6960000000000001,2.4499999999999997
1316,0.712,2.452
1317,0.72,2.4539999999999997
1318,0.728,2.456
1319,0.728,2.4579999999999997
1320,0.728,2.46
1321,0.72,2.4619999999999997
1322,0.704,2.464
1323,0.672,2.4659999999999997
1324,0.648,2.468
1325,0.616,2.4699999999999998
1326,0.5680000000000001,2.472
1327,0.52,2.4739999999999998
1328,0.47200000000000003,2.476
1329,0.448,2.4779999999999998
1330,0.41600000000000004,2.48
1331,0.392,2.4819999999999998
1332,0.36,2.484
1333,0.336,2.4859999999999998
1334,0.32,2.488
1335,0.312,2.4899999999999998
1336,0.32,2.492
1337,0.328,2.4939999999999998
1338,0.336,2.496
1339,0.352,2.4979999999999998
1340,0.384,2.5
1341,0.41600000000000004,2.502
1342,0.44,2.504
1343,0.47200000000000003,2.506
1344,0.52,2.508
1345,0.5680000000000001,2.51
1346,0.616,2.512
1347,0.648,2.514
1348,0.664,2.516
1349,0.6960000000000001,2.518
1350,0.712,2.52
1351,0.72,2.522
1352,0.728,2.524
1353,0.72,2.526
1354,0.72,2.528
1355,0.712,2.53
1356,0.6960000000000001,2.532
1357,0.672,2.534
1358,0.648,2.536
1359,0.608,2.538
1360,0.5760000000000001,2.54
1361,0.528,2.542
1362,0.47200000000000003,2.544
1363,0.44,2.546
1364,0.41600000000000004,2.548
1365,0.384,2.55
1366,0.36,2.552
1367,0.336,2.554
1368,0.32,2.556
1369,0.32,2.558
1370,0.328,2.56
1371,0.336,2.562
1372,0.34400000000000003,2.564
1373,0.36,2.566
1374,0.384,2.568
1375,0.41600000000000004,2.57
1376,0.44,2.572
1377,0.47200000000000003,2.574
1378,0.52,2.576
1379,0.5680000000000001,2.578
1380,0.616,2.58
1381,0.648,2.582
1382,0.672,2.584
1383,0.6880000000000001,2.586
1384,0.712,2.588
1385,0.72,2.59
1386,0.728,2.592
1387,0.72,2.594
1388,0.712,2.596
1389,0.712,2.598
1390,0.6960000000000001,2.6
1391,0.672,2.602
1392,0.64,2.604
1393,0.6,2.606
1394,0.5680000000000001,2.608
1395,0.52,2.61
1396,0.47200000000000003,2.612
1397,0.44,2.614
1398,0.40800000000000003,2.616
1399,0.384,2.618
1400,0.368,2.62
1401,0.34400000000000003,2.622
1402,0.328,2.624
1403,0.32,2.626
1404,0.328,2.628
1405,0.336,2.63
1406,0.352,2.632
1407,0.36,2.634
1408,0.392,2.6359999999999997
1409,0.424,2.638
1410,0.456,2.6399999999999997
1411,0.48,2.642
1412,0.52,2.6439999999999997
1413,0.5680000000000001,2.646
1414,0.616,2.6479999999999997
1415,0.648,2.65
1416,0.672,2.6519999999999997
1417,0.6880000000000001,2.654
1418,0.704,2.6559999999999997
1419,0.72,2.658
1420,0.728,2.6599999999999997
1421,0.72,2.662
1422,0.712,2.6639999999999997
1423,0.6960000000000001,2.666
1424,0.6880000000000001,2.6679999999999997
1425,0.664,2.67
1426,0.64,2.6719999999999997
1427,0.592,2.674
1428,0.552,2.6759999999999997
1429,0.52,2.678
1430,0.48,2.6799999999999997
1431,0.44,2.682
1432,0.40800000000000003,2.6839999999999997
1433,0.384,2.686
1434,0.36,2.6879999999999997
1435,0.352,2.69
1436,0.336,2.6919999999999997
1437,0.328,2.694
1438,0.336,2.6959999999999997
1439,0.336,2.698
1440,0.36,2.6999999999999997
1441,0.376,2.702
1442,0.392,2.7039999999999997
1443,0.41600000000000004,2.706
1444,0.456,2.7079999999999997
1445,0.488,2.71
1446,0.528,2.7119999999999997
1447,0.56,2.714
1448,0.608,2.7159999999999997
1449,0.648,2.718
1450,0.68,2.7199999999999998
1451,0.6880000000000001,2.722
1452,0.704,2.7239999999999998
1453,0.712,2.726
1454,0.72,2.7279999999999998
1455,0.72,2.73
1456,0.712,2.7319999999999998
1457,0.6960000000000001,2.734
1458,0.68,2.7359999999999998
1459,0.664,2.738
1460,0.64,2.7399999999999998
1461,0.592,2.742
1462,0.552,2.7439999999999998
1463,0.512,2.746
1464,0.47200000000000003,2.7479999999999998
1465,0.44,2.75
1466,0.40800000000000003,2.752
1467,0.376,2.754
1468,0.368,2.756
1469,0.352,2.758
1470,0.336,2.76
1471,0.328,2.762
1472,0.328,2.764
1473,0.34400000000000003,2.766
1474,0.36,2.768
1475,0.376,2.77
1476,0.392,2.772
1477,0.424,2.774
1478,0.448,2.776
1479,0.496,2.778
1480,0.536,2.78
1481,0.5760000000000001,2.782
1482,0.608,2.784
1483,0.648,2.786
1484,0.672,2.788
1485,0.6960000000000001,2.79
1486,0.704,2.792
1487,0.712,2.794
1488,0.712,2.796
1489,0.72,2.798
1490,0.712,2.8
1491,0.6960000000000001,2.802
1492,0.68,2.804
1493,0.656,2.806
1494,0.632,2.808
1495,0.592,2.81
1496,0.544,2.812
1497,0.504,2.814
1498,0.47200000000000003,2.816
1499,0.44,2.818
1500,0.41600000000000004,2.82
1501,0.384,2.822
1502,0.36,2.824
1503,0.352,2.826
1504,0.34400000000000003,2.828
1505,0.336,2.83
1506,0.336,2.832
1507,0.336,2.834
1508,0.36,2.836
1509,0.384,2.838
1510,0.40800000000000003,2.84
1511,0.424,2.842
1512,0.456,2.844
1513,0.496,2.846
1514,0.544,2.848
1515,0.5760000000000001,2.85
1516,0.608,2.852
1517,0.648,2.854
1518,0.672,2.856
1519,0.6960000000000001,2.858
1520,0.712,2.86
1521,0.712,2.862
1522,0.712,2.864
1523,0.712,2.866
1524,0.712,2.868
1525,0.6960000000000001,2.87
1526,0.672,2.872
1527,0.656,2.874
1528,0.624,2.876
1529,0.592,2.878
1530,0.544,2.88
1531,0.504,2.882
1532,0.47200000000000003,2.884
1533,0.44,2.886
1534,0.41600000000000004,2.888
1535,0.384,2.89
1536,0.36,2.892
1537,0.352,2.8939999999999997
1538,0.34400000000000003,2.896
1539,0.34400000000000003,2.8979999999999997
1540,0.336,2.9
1541,0.352,2.9019999999999997
1542,0.36,2.904
1543,0.392,2.9059999999999997
1544,0.40800000000000003,2.908
1545,0.424,2.9099999999999997
1546,0.456,2.912
1547,0.496,2.9139999999999997
1548,0.544,2.916
1549,0.584,2.9179999999999997
1550,0.616,2.92
1551,0.648,2.9219999999999997
1552,0.672,2.924
1553,0.6880000000000001,2.9259999999999997
1554,0.704,2.928
1555,0.712,2.9299999999999997
1556,0.712,2.932
1557,0.712,2.9339999999999997
1558,0.712,2.936
1559,0.6960000000000001,2.9379999999999997
1560,0.672,2.94
1561,0.648,2.9419999999999997
1562,0.616,2.944
1563,0.584,2.9459999999999997
1564,0.552,2.948
1565,0.496,2.9499999999999997
1566,0.456,2.952
1567,0.432,2.9539999999999997
1568,0.41600000000000004,2.956
1569,0.392,2.9579999999999997
1570,0.368,2.96
1571,0.352,2.9619999999999997
1572,0.34400000000000003,2.964
1573,0.352,2.9659999999999997
1574,0.352,2.968
1575,0.352,2.9699999999999998
1576,0.36,2.972
1577,0.392,2.9739999999999998
1578,0.41600000000000004,2.976
1579,0.44,2.9779999999999998
1580,0.464,2.98
1581,0.496,2.9819999999999998
1582,0.536,2.984
1583,0.584,2.9859999999999998
1584,0.616,2.988
1585,0.648,2.9899999999999998
1586,0.664,2.992
1587,0.6880000000000001,2.9939999999999998
1588,0.704,2.996
1589,0.712,2.9979999999999998
1590,0.712,3.0
1591,0.704,3.002
1592,0.704,3.004
1593,0.6880000000000001,3.006
1594,0.672,3.008
1595,0.64,3.01
1596,0.608,3.012
1597,0.5760000000000001,3.014
1598,0.544,3.016
1599,0.504,3.018
1600,0.464,3.02
1601,0.44,3.022
1602,0.41600000000000004,3.024
1603,0.392,3.026
1604,0.368,3.028
1605,0.352,3.03
1606,0.34400000000000003,3.032
1607,0.352,3.034
1608,0.352,3.036
1609,0.36,3.038
1610,0.368,3.04
1611,0.392,3.042
1612,0.41600000000000004,3.044
1613,0.44,3.046
1614,0.47200000000000003,3.048
1615,0.496,3.05
1616,0.544,3.052
1617,0.5760000000000001,3.054
1618,0.624,3.056
1619,0.648,3.058
1620,0.672,3.06
1621,0.6880000000000001,3.062
1622,0.6960000000000001,3.064
1623,0.712,3.066
1624,0.704,3.068
1625,0.6960000000000001,3.07
1626,0.6960000000000001,3.072
1627,0.6880000000000001,3.074
1628,0.664,3.076
1629,0.648,3.078
1630,0.608,3.08
1631,0.5760000000000001,3.082
1632,0.536,3.084
1633,0.504,3.086
1634,0.464,3.088
1635,0.432,3.09
1636,0.40800000000000003,3.092
1637,0.392,3.094
1638,0.376,3.096
1639,0.36,3.098
1640,0.352,3.1
1641,0.352,3.102
1642,0.36,3.104
1643,0.368,3.106
1644,0.376,3.108
1645,0.392,3.11
1646,0.41600000000000004,3.112
1647,0.448,3.114
1648,0.48,3.116
1649,0.512,3.118
1650,0.56,3.12
1651,0.592,3.122
1652,0.632,3.124
1653,0.656,3.126
1654,0.672,3.128
1655,0.6880000000000001,3.13
1656,0.6960000000000001,3.132
1657,0.704,3.134
1658,0.704,3.136
1659,0.704,3.138
1660,0.6880000000000001,3.14
1661,0.672,3.142
1662,0.664,3.144
1663,0.624,3.146
1664,0.584,3.148
1665,0.552,3.15
1666,0.512,3.1519999999999997
1667,0.47200000000000003,3.154
1668,0.448,3.1559999999999997
1669,0.41600000000000004,3.158
1670,0.392,3.1599999999999997
1671,0.368,3.162
