,tension,tiempo
1672,0.36,3.1639999999999997
1673,0.352,3.166
1674,0.34400000000000003,3.1679999999999997
1675,0.336,3.17
1676,0.352,3.1719999999999997
1677,0.368,3.174
1678,0.392,3.1759999999999997
1679,0.40800000000000003,3.178
1680,0.432,3.1799999999999997
1681,0.464,3.182
1682,0.512,3.1839999999999997
1683,0.544,3.186
1684,0.584,3.1879999999999997
1685,0.624,3.19
1686,0.648,3.1919999999999997
1687,0.672,3.194
1688,0.6960000000000001,3.1959999999999997
1689,0.704,3.198
1690,0.712,3.1999999999999997
1691,0.712,3.202
1692,0.712,3.2039999999999997
1693,0.704,3.206
1694,0.6880000000000001,3.2079999999999997
1695,0.664,3.21
1696,0.64,3.2119999999999997
1697,0.616,3.214
1698,0.5760000000000001,3.2159999999999997
1699,0.528,3.218
1700,0.488,3.2199999999999998
1701,0.456,3.222
1702,0.432,3.2239999999999998
1703,0.4,3.226
1704,0.368,3.2279999999999998
1705,0.352,3.23
1706,0.34400000000000003,3.2319999999999998
1707,0.336,3.234
1708,0.328,3.2359999999999998
1709,0.34400000000000003,3.238
1710,0.352,3.2399999999999998
1711,0.368,3.242
1712,0.392,3.2439999999999998
1713,0.41600000000000004,3.246
1714,0.44,3.2479999999999998
1715,0.47200000000000003,3.25
1716,0.52,3.252
1717,0.5680000000000001,3.254
1718,0.6,3.256
1719,0.632,3.258
1720,0.664,3.26
1721,0.6880000000000001,3.262
1722,0.704,3.264
1723,0.712,3.266
1724,0.712,3.268
1725,0.712,3.27
1726,0.712,3.272
1727,0.704,3.274
1728,0.6880000000000001,3.276
1729,0.664,3.278
1730,0.632,3.28
1731,0.6,3.282
1732,0.5680000000000001,3.284
1733,0.52,3.286
1734,0.47200000000000003,3.288
1735,0.44,3.29
1736,0.41600000000000004,3.292
1737,0.392,3.294
1738,0.368,3.296
1739,0.352,3.298
1740,0.336,3.3
1741,0.336,3.302
1742,0.34400000000000003,3.304
1743,0.34400000000000003,3.306
1744,0.352,3.308
1745,0.368,3.31
1746,0.4,3.312
1747,0.424,3.314
1748,0.448,3.316
1749,0.48,3.318
1750,0.528,3.32
1751,0.5680000000000001,3.322
1752,0.608,3.324
1753,0.648,3.326
1754,0.664,3.328
1755,0.6880000000000001,3.33
1756,0.704,3.332
1757,0.712,3.334
1758,0.712,3.336
1759,0.712,3.338
1760,0.712,3.34
1761,0.704,3.342
1762,0.68,3.344
1763,0.664,3.346
1764,0.624,3.348
1765,0.592,3.35
1766,0.552,3.352
1767,0.512,3.354
1768,0.47200000000000003,3.356
1769,0.44,3.358
1770,0.41600000000000004,3.36
1771,0.392,3.362
1772,0.376,3.364
1773,0.352,3.366
1774,0.336,3.368
1775,0.328,3.37
1776,0.34400000000000003,3.372
1777,0.34400000000000003,3.374
1778,0.36,3.376
1779,0.376,3.378
1780,0.4,3.38
1781,0.432,3.382
1782,0.464,3.384
1783,0.496,3.386
1784,0.536,3.388
1785,0.5760000000000001,3.39
1786,0.616,3.392
1787,0.648,3.394
1788,0.672,3.396
1789,0.6880000000000001,3.398
1790,0.704,3.4
1791,0.712,3.402
1792,0.712,3.404
1793,0.712,3.4059999999999997
1794,0.6960000000000001,3.408
1795,0.6880000000000001,3.4099999999999997
1796,0.672,3.412
1797,0.656,3.4139999999999997
1798,0.616,3.416
1799,0.584,3.4179999999999997
1800,0.552,3.42
1801,0.504,3.4219999999999997
1802,0.47200000000000003,3.424
1803,0.432,3.4259999999999997
1804,0.40800000000000003,3.428
1805,0.384,3.4299999999999997
1806,0.368,3.432
1807,0.352,3.4339999999999997
1808,0.336,3.436
1809,0.336,3.4379999999999997
1810,0.34400000000000003,3.44
1811,0.352,3.4419999999999997
1812,0.368,3.444
1813,0.384,3.4459999999999997
1814,0.40800000000000003,3.448
1815,0.432,3.4499999999999997
1816,0.47200000000000003,3.452
1817,0.504,3.4539999999999997
1818,0.536,3.456
1819,0.584,3.4579999999999997
1820,0.624,3.46
1821,0.656,3.4619999999999997
1822,0.672,3.464
1823,0.6880000000000001,3.4659999999999997
1824,0.704,3.468
1825,0.712,3.4699999999999998
1826,0.712,3.472
1827,0.712,3.4739999999999998
1828,0.704,3.476
1829,0.6880000000000001,3.4779999999999998
1830,0.672,3.48
1831,0.648,3.4819999999999998
1832,0.616,3.484
1833,0.5760000000000001,3.4859999999999998
1834,0.536,3.488
1835,0.496,3.4899999999999998
1836,0.464,3.492
1837,0.432,3.4939999999999998
1838,0.4,3.496
1839,0.384,3.4979999999999998
1840,0.368,3.5
1841,0.352,3.502
1842,0.34400000000000003,3.504
1843,0.336,3.506
1844,0.34400000000000003,3.508
1845,0.36,3.51
1846,0.368,3.512
1847,0.392,3.514
1848,0.40800000000000003,3.516
1849,0.432,3.518
1850,0.47200000000000003,3.52
1851,0.52,3.522
1852,0.552,3.524
1853,0.584,3.526
1854,0.616,3.528
1855,0.648,3.53
1856,0.68,3.532
1857,0.6880000000000001,3.534
1858,0.704,3.536
1859,0.712,3.538
1860,0.712,3.54
1861,0.712,3.542
1862,0.704,3.544
1863,0.6880000000000001,3.546
1864,0.664,3.548
1865,0.64,3.55
1866,0.616,3.552
1867,0.5760000000000001,3.554
1868,0.528,3.556
1869,0.496,3.558
1870,0.464,3.56
1871,0.432,3.562
1872,0.40800000000000003,3.564
1873,0.384,3.566
1874,0.368,3.568
1875,0.352,3.57
1876,0.34400000000000003,3.572
1877,0.336,3.574
1878,0.34400000000000003,3.576
1879,0.36,3.578
1880,0.376,3.58
1881,0.4,3.582
1882,0.41600000000000004,3.584
1883,0.44,3.586
1884,0.47200000000000003,3.588
1885,0.512,3.59
1886,0.552,3.592
1887,0.592,3.594
1888,0.624,3.596
1889,0.648,3.598
1890,0.68,3.6
1891,0.6960000000000001,3.602
1892,0.704,3.604
1893,0.704,3.606
1894,0.704,3.608
1895,0.704,3.61
1896,0.6960000000000001,3.612
1897,0.68,3.614
1898,0.656,3.616
1899,0.64,3.618
1900,0.616,3.62
1901,0.5760000000000001,3.622
1902,0.536,3.624
1903,0.48,3.626
1904,0.456,3.628
1905,0.432,3.63
1906,0.4,3.632
1907,0.376,3.634
1908,0.36,3.636
1909,0.352,3.638
1910,0.352,3.64
1911,0.352,3.642
1912,0.352,3.644
1913,0.352,3.646
1914,0.376,3.648
1915,0.392,3.65
1916,0.41600000000000004,3.652
1917,0.44,3.654
1918,0.48,3.656
1919,0.52,3.658
1920,0.56,3.6599999999999997
1921,0.592,3.662
1922,0.624,3.6639999999999997
1923,0.648,3.666
1924,0.672,3.6679999999999997
1925,0.6880000000000001,3.67
1926,0.6960000000000001,3.6719999999999997
1927,0.704,3.674
1928,0.704,3.6759999999999997
1929,0.704,3.678
1930,0.6960000000000001,3.6799999999999997
1931,0.68,3.682
1932,0.656,3.6839999999999997
1933,0.632,3.686
1934,0.6,3.6879999999999997
1935,0.5680000000000001,3.69
1936,0.528,3.6919999999999997
1937,0.488,3.694
1938,0.448,3.6959999999999997
1939,0.432,3.698
1940,0.40800000000000003,3.6999999999999997
1941,0.384,3.702
1942,0.368,3.7039999999999997
1943,0.352,3.706
1944,0.352,3.7079999999999997
1945,0.352,3.71
1946,0.352,3.7119999999999997
1947,0.36,3.714
1948,0.384,3.7159999999999997
1949,0.4,3.718
1950,0.432,3.7199999999999998
1951,0.448,3.722
1952,0.48,3.7239999999999998
1953,0.52,3.726
1954,0.56,3.7279999999999998
1955,0.6,3.73
1956,0.624,3.7319999999999998
1957,0.648,3.734
1958,0.672,3.7359999999999998
1959,0.6880000000000001,3.738
1960,0.704,3.7399999999999998
1961,0.704,3.742
1962,0.704,3.7439999999999998
1963,0.6960000000000001,3.746
1964,0.6880000000000001,3.7479999999999998
1965,0.672,3.75
1966,0.656,3.752
1967,0.624,3.754
1968,0.6,3.756
1969,0.5680000000000001,3.758
1970,0.528,3.76
1971,0.488,3.762
1972,0.448,3.764
1973,0.432,3.766
1974,0.40800000000000003,3.768
1975,0.384,3.77
1976,0.368,3.772
1977,0.352,3.774
1978,0.352,3.776
1979,0.352,3.778
1980,0.36,3.78
1981,0.368,3.782
1982,0.392,3.784
1983,0.4,3.786
1984,0.432,3.788
1985,0.456,3.79
1986,0.488,3.792
1987,0.52,3.794
1988,0.56,3.796
1989,0.6,3.798
1990,0.632,3.8
1991,0.656,3.802
1992,0.672,3.804
1993,0.6880000000000001,3.806
1994,0.6960000000000001,3.808
1995,0.704,3.81
1996,0.6960000000000001,3.812
1997,0.6960000000000001,3.814
1998,0.6880000000000001,3.816
1999,0.672,3.818
2000,0.656,3.82
2001,0.632,3.8219999999999996
2002,0.592,3.8240000000000003
2003,0.56,3.826
2004,0.528,3.828
2005,0.48,3.8299999999999996
2006,0.448,3.8320000000000003
2007,0.424,3.834
2008,0.4,3.836
2009,0.392,3.8379999999999996
2010,0.368,3.8400000000000003
2011,0.36,3.842
2012,0.352,3.844
2013,0.36,3.8459999999999996
2014,0.36,3.8480000000000003
2015,0.368,3.85
2016,0.384,3.852
2017,0.4,3.8539999999999996
2018,0.432,3.8560000000000003
2019,0.456,3.858
2020,0.496,3.86
2021,0.52,3.8619999999999997
2022,0.56,3.8640000000000003
2023,0.6,3.866
2024,0.632,3.868
2025,0.648,3.8699999999999997
2026,0.664,3.8720000000000003
2027,0.6880000000000001,3.874
2028,0.6960000000000001,3.876
2029,0.704,3.8779999999999997
2030,0.6960000000000001,3.8800000000000003
2031,0.6960000000000001,3.882
2032,0.68,3.884
2033,0.664,3.8859999999999997
2034,0.648,3.8880000000000003
2035,0.616,3.89
2036,0.584,3.892
2037,0.552,3.8939999999999997
2038,0.512,3.8960000000000004
2039,0.48,3.898
2040,0.456,3.9
2041,0.424,3.9019999999999997
2042,0.40800000000000003,3.9040000000000004
2043,0.384,3.906
2044,0.368,3.908
2045,0.36,3.9099999999999997
2046,0.352,3.9120000000000004
2047,0.352,3.914
2048,0.368,3.916
2049,0.376,3.9179999999999997
2050,0.392,3.9199999999999995
2051,0.40800000000000003,3.922
2052,0.432,3.924
2053,0.464,3.9259999999999997
2054,0.488,3.9279999999999995
2055,0.528,3.93
2056,0.56,3.932
2057,0.6,3.9339999999999997
2058,0.624,3.9359999999999995
2059,0.664,3.938
2060,0.672,3.94
2061,0.6880000000000001,3.9419999999999997
2062,0.6960000000000001,3.9439999999999995
2063,0.6960000000000001,3.946
2064,0.6960000000000001,3.948
2065,0.6880000000000001,3.9499999999999997
2066,0.672,3.9519999999999995
2067,0.664,3.954
2068,0.648,3.956
2069,0.624,3.9579999999999997
2070,0.584,3.9599999999999995
2071,0.544,3.962
2072,0.52,3.964
2073,0.488,3.9659999999999997
2074,0.456,3.9679999999999995
2075,0.432,3.97
2076,0.4,3.972
2077,0.384,3.9739999999999998
2078,0.368,3.9759999999999995
2079,0.368,3.978
2080,0.36,3.98
2081,0.36,3.9819999999999998
2082,0.368,3.9839999999999995
2083,0.384,3.986
2084,0.392,3.988
2085,0.40800000000000003,3.9899999999999998
2086,0.432,3.9919999999999995
2087,0.464,3.994
2088,0.496,3.996
2089,0.536,3.9979999999999998
2090,0.5680000000000001,3.9999999999999996
2091,0.6,4.002000000000001
2092,0.632,4.0040000000000004
2093,0.656,4.006
2094,0.672,4.008
2095,0.68,4.010000000000001
2096,0.6880000000000001,4.0120000000000005
2097,0.6960000000000001,4.014
2098,0.6960000000000001,4.016
2099,0.6880000000000001,4.018000000000001
2100,0.68,4.0200000000000005
2101,0.664,4.022
2102,0.64,4.024
2103,0.624,4.026000000000001
2104,0.584,4.0280000000000005
2105,0.544,4.03
2106,0.512,4.032
2107,0.47200000000000003,4.034000000000001
2108,0.448,4.0360000000000005
2109,0.424,4.038
2110,0.4,4.04
2111,0.384,4.042000000000001
2112,0.376,4.0440000000000005
2113,0.368,4.046
2114,0.36,4.048
2115,0.36,4.050000000000001
2116,0.368,4.0520000000000005
2117,0.384,4.054
2118,0.4,4.056
2119,0.424,4.058000000000001
2120,0.44,4.0600000000000005
2121,0.464,4.062
2122,0.504,4.064
2123,0.536,4.066000000000001
2124,0.5680000000000001,4.0680000000000005
2125,0.6,4.07
2126,0.632,4.072
2127,0.656,4.074000000000001
2128,0.672,4.0760000000000005
2129,0.6880000000000001,4.078
2130,0.6880000000000001,4.08
2131,0.6880000000000001,4.082000000000001
2132,0.6960000000000001,4.0840000000000005
2133,0.6880000000000001,4.086
2134,0.672,4.088
2135,0.656,4.090000000000001
2136,0.632,4.0920000000000005
2137,0.608,4.094
2138,0.584,4.096
2139,0.544,4.098000000000001
2140,0.504,4.1000000000000005
2141,0.47200000000000003,4.102
2142,0.448,4.104
2143,0.424,4.106000000000001
2144,0.4,4.1080000000000005
2145,0.384,4.11
2146,0.368,4.112
2147,0.368,4.114000000000001
2148,0.368,4.1160000000000005
2149,0.368,4.118
2150,0.368,4.12
2151,0.384,4.122000000000001
2152,0.40800000000000003,4.1240000000000006
2153,0.424,4.126
2154,0.44,4.128
2155,0.464,4.130000000000001
2156,0.496,4.132000000000001
2157,0.536,4.134
2158,0.5760000000000001,4.136
2159,0.608,4.138000000000001
2160,0.624,4.140000000000001
2161,0.664,4.142
2162,0.672,4.144
2163,0.6880000000000001,4.146000000000001
2164,0.6880000000000001,4.148000000000001
2165,0.6880000000000001,4.15
2166,0.6880000000000001,4.152
2167,0.68,4.154000000000001
2168,0.68,4.156000000000001
2169,0.664,4.158
2170,0.632,4.16
2171,0.6,4.162000000000001
2172,0.5760000000000001,4.164000000000001
2173,0.544,4.166
2174,0.504,4.168
2175,0.47200000000000003,4.170000000000001
2176,0.44,4.172000000000001
2177,0.424,4.174
2178,0.40800000000000003,4.176
2179,0.392,4.178
2180,0.376,4.180000000000001
2181,0.368,4.182
2182,0.368,4.184
2183,0.368,4.186
2184,0.376,4.188000000000001
2185,0.384,4.19
2186,0.4,4.192
2187,0.424,4.194
2188,0.448,4.196000000000001
2189,0.47200000000000003,4.198
2190,0.504,4.2
2191,0.544,4.202
2192,0.5760000000000001,4.204000000000001
2193,0.608,4.206
2194,0.632,4.208
2195,0.648,4.21
2196,0.672,4.212000000000001
2197,0.68,4.214
2198,0.6960000000000001,4.216
2199,0.6880000000000001,4.218
2200,0.6880000000000001,4.220000000000001
2201,0.68,4.222
2202,0.672,4.224
2203,0.656,4.226
2204,0.624,4.228000000000001
2205,0.592,4.23
2206,0.5680000000000001,4.232
2207,0.536,4.234
2208,0.504,4.236000000000001
2209,0.47200000000000003,4.238
2210,0.44,4.24
2211,0.424,4.242
2212,0.40800000000000003,4.244000000000001
2213,0.392,4.246
2214,0.368,4.248
2215,0.368,4.25
2216,0.368,4.252000000000001
2217,0.368,4.2540000000000004
2218,0.376,4.256
2219,0.392,4.258
2220,0.40800000000000003,4.260000000000001
2221,0.432,4.2620000000000005
2222,0.456,4.264
2223,0.47200000000000003,4.266
2224,0.504,4.268000000000001
2225,0.536,4.2700000000000005
2226,0.5760000000000001,4.272
2227,0.608,4.274
2228,0.632,4.276000000000001
2229,0.656,4.2780000000000005
2230,0.672,4.28
2231,0.6880000000000001,4.282
2232,0.6880000000000001,4.284000000000001
2233,0.6880000000000001,4.2860000000000005
2234,0.68,4.288
2235,0.672,4.29
2236,0.664,4.292000000000001
2237,0.648,4.2940000000000005
2238,0.624,4.296
2239,0.592,4.298
2240,0.56,4.300000000000001
2241,0.536,4.3020000000000005
2242,0.504,4.304
2243,0.47200000000000003,4.306
2244,0.44,4.308000000000001
2245,0.41600000000000004,4.3100000000000005
2246,0.4,4.312
2247,0.392,4.314
2248,0.384,4.316000000000001
2249,0.368,4.3180000000000005
2250,0.368,4.32
2251,0.376,4.322
2252,0.384,4.324000000000001
2253,0.392,4.3260000000000005
2254,0.41600000000000004,4.328
2255,0.432,4.33
2256,0.456,4.332000000000001
2257,0.488,4.3340000000000005
2258,0.512,4.336
2259,0.544,4.338
2260,0.584,4.340000000000001
2261,0.616,4.3420000000000005
2262,0.64,4.344
2263,0.656,4.346
2264,0.664,4.348000000000001
2265,0.672,4.3500000000000005
2266,0.68,4.352
2267,0.6880000000000001,4.354
2268,0.68,4.356000000000001
2269,0.672,4.3580000000000005
2270,0.664,4.36
2271,0.648,4.362
2272,0.624,4.364000000000001
2273,0.592,4.3660000000000005
2274,0.552,4.368
2275,0.528,4.37
2276,0.496,4.372000000000001
2277,0.464,4.3740000000000006
2278,0.44,4.376
2279,0.41600000000000004,4.378
2280,0.40800000000000003,4.380000000000001
2281,0.392,4.382000000000001
2282,0.384,4.384
2283,0.368,4.386
2284,0.368,4.388000000000001
2285,0.368,4.390000000000001
2286,0.392,4.392
2287,0.392,4.394
2288,0.41600000000000004,4.396000000000001
2289,0.432,4.398000000000001
2290,0.456,4.4
2291,0.488,4.402
2292,0.52,4.404000000000001
2293,0.552,4.406000000000001
2294,0.584,4.408
2295,0.608,4.41
2296,0.64,4.412000000000001
2297,0.656,4.414000000000001
2298,0.664,4.416
2299,0.68,4.418
2300,0.68,4.420000000000001
2301,0.6880000000000001,4.422000000000001
2302,0.68,4.424
2303,0.672,4.426
2304,0.648,4.428000000000001
2305,0.64,4.430000000000001
2306,0.616,4.432
2307,0.584,4.434
2308,0.56,4.436
2309,0.52,4.438000000000001
2310,0.496,4.44
2311,0.464,4.442
2312,0.448,4.444
2313,0.41600000000000004,4.446000000000001
2314,0.4,4.448
2315,0.392,4.45
2316,0.376,4.452
2317,0.376,4.454000000000001
2318,0.376,4.456
2319,0.376,4.458
2320,0.392,4.46
2321,0.40800000000000003,4.462000000000001
2322,0.41600000000000004,4.464
2323,0.432,4.466
2324,0.464,4.468
2325,0.488,4.470000000000001
2326,0.52,4.472
2327,0.552,4.474
2328,0.584,4.476
2329,0.616,4.478000000000001
2330,0.64,4.48
2331,0.656,4.482
2332,0.672,4.484
2333,0.672,4.486000000000001
2334,0.68,4.488
2335,0.68,4.49
2336,0.68,4.492
2337,0.664,4.494000000000001
2338,0.656,4.496
2339,0.632,4.498
2340,0.616,4.5
2341,0.584,4.502000000000001
2342,0.552,4.5040000000000004
2343,0.52,4.506
2344,0.488,4.508
2345,0.464,4.510000000000001
2346,0.44,4.5120000000000005
2347,0.41600000000000004,4.514
2348,0.4,4.516
2349,0.384,4.518000000000001
2350,0.376,4.5200000000000005
2351,0.376,4.522
2352,0.384,4.524
2353,0.376,4.526000000000001
2354,0.392,4.5280000000000005
2355,0.40800000000000003,4.53
2356,0.424,4.532
2357,0.44,4.534000000000001
2358,0.464,4.5360000000000005
2359,0.496,4.538
2360,0.536,4.54
2361,0.56,4.542000000000001
2362,0.584,4.5440000000000005
2363,0.616,4.546
2364,0.64,4.548
2365,0.656,4.550000000000001
2366,0.672,4.5520000000000005
2367,0.68,4.554
2368,0.68,4.556
2369,0.68,4.558000000000001
2370,0.672,4.5600000000000005
2371,0.664,4.562
2372,0.648,4.564
2373,0.632,4.566000000000001
2374,0.608,4.5680000000000005
2375,0.584,4.57
2376,0.552,4.572
2377,0.512,4.574000000000001
2378,0.48,4.5760000000000005
2379,0.456,4.578
2380,0.44,4.58
2381,0.41600000000000004,4.582000000000001
2382,0.4,4.5840000000000005
2383,0.392,4.586
2384,0.376,4.588
2385,0.376,4.590000000000001
2386,0.376,4.5920000000000005
2387,0.384,4.594
2388,0.392,4.596
2389,0.40800000000000003,4.598000000000001
2390,0.432,4.6000000000000005
2391,0.448,4.602
2392,0.47200000000000003,4.604
2393,0.496,4.606000000000001
2394,0.528,4.6080000000000005
2395,0.56,4.61
2396,0.592,4.612
2397,0.616,4.614000000000001
2398,0.64,4.6160000000000005
2399,0.656,4.618
2400,0.672,4.62
2401,0.68,4.622000000000001
2402,0.68,4.6240000000000006
2403,0.68,4.626
2404,0.672,4.628
2405,0.664,4.630000000000001
2406,0.648,4.632000000000001
2407,0.624,4.634
2408,0.6,4.636
2409,0.584,4.638000000000001
2410,0.552,4.640000000000001
2411,0.52,4.642
2412,0.488,4.644
2413,0.456,4.646000000000001
2414,0.432,4.648000000000001
2415,0.41600000000000004,4.65
2416,0.4,4.652
2417,0.392,4.654000000000001
2418,0.376,4.656000000000001
2419,0.384,4.658
2420,0.384,4.66
2421,0.384,4.662000000000001
2422,0.392,4.664000000000001
2423,0.41600000000000004,4.666
2424,0.424,4.668
2425,0.448,4.670000000000001
2426,0.47200000000000003,4.672000000000001
2427,0.496,4.674
2428,0.528,4.676
2429,0.5680000000000001,4.678000000000001
2430,0.6,4.680000000000001
2431,0.616,4.682
2432,0.64,4.684
2433,0.656,4.686
2434,0.672,4.688000000000001
2435,0.672,4.69
2436,0.672,4.692
2437,0.672,4.694
2438,0.664,4.696000000000001
2439,0.664,4.698
2440,0.656,4.7
2441,0.632,4.702
2442,0.6,4.704000000000001
2443,0.5680000000000001,4.706
2444,0.552,4.708
2445,0.512,4.71
2446,0.48,4.712000000000001
2447,0.456,4.714
2448,0.432,4.716
2449,0.41600000000000004,4.718
2450,0.40800000000000003,4.720000000000001
2451,0.392,4.722
2452,0.384,4.724
2453,0.376,4.726
2454,0.384,4.728000000000001
2455,0.392,4.73
2456,0.4,4.732
2457,0.40800000000000003,4.734
2458,0.432,4.736000000000001
2459,0.448,4.738
2460,0.47200000000000003,4.74
2461,0.504,4.742
2462,0.536,4.744000000000001
2463,0.56,4.746
2464,0.592,4.748
2465,0.616,4.75
2466,0.64,4.752000000000001
2467,0.656,4.7540000000000004
2468,0.664,4.756
2469,0.672,4.758
2470,0.68,4.760000000000001
2471,0.672,4.7620000000000005
2472,0.664,4.764
2473,0.656,4.766
2474,0.648,4.768000000000001
2475,0.624,4.7700000000000005
2476,0.6,4.772
2477,0.5680000000000001,4.774
2478,0.544,4.776000000000001
2479,0.512,4.7780000000000005
2480,0.488,4.78
2481,0.464,4.782
2482,0.432,4.784000000000001
2483,0.41600000000000004,4.7860000000000005
2484,0.4,4.788
2485,0.392,4.79
2486,0.384,4.792000000000001
2487,0.384,4.7940000000000005
2488,0.384,4.796
2489,0.392,4.798
2490,0.4,4.800000000000001
2491,0.41600000000000004,4.8020000000000005
2492,0.432,4.804
2493,0.448,4.806
2494,0.47200000000000003,4.808000000000001
2495,0.504,4.8100000000000005
2496,0.536,4.812
2497,0.56,4.814
2498,0.592,4.816000000000001
2499,0.624,4.8180000000000005
