Record Length,2500,Points,-260.00002E-3,488.000035E-3,
,,,2.1240,760.000050E-3,
,,,2.1260,688.000023E-3,
,,,2.1280,624.000013E-3,
,,,2.1300,568.000019E-3,
,,,2.1320,504.000008E-3,
,,,2.1340,440.000027E-3,
,,,2.1360,384.00000E-3,
,,,2.1380,352.00003E-3,
,,,2.1400,320.00002E-3,
,,,2.1420,280.00000E-3,
,,,2.1440,256.00001E-3,
,,,2.1460,240.00001E-3,
,,,2.1480,240.00001E-3,
,,,2.1500,248.00001E-3,
,,,2.1520,256.00001E-3,
,,,2.1540,272.00001E-3,
,,,2.1560,304.00002E-3,
,,,2.1580,336.00003E-3,
,,,2.1600,384.00000E-3,
,,,2.1620,432.000011E-3,
,,,2.1640,488.000035E-3,
,,,2.1660,544.000030E-3,
,,,2.1680,616.000056E-3,
,,,2.1700,688.000023E-3,
,,,2.1720,744.000018E-3,
,,,2.1740,800.000012E-3,
,,,2.1760,848.000050E-3,
,,,2.1780,888.000071E-3,
,,,2.1800,904.000044E-3,
,,,2.1820,912.000060E-3,
,,,2.1840,896.000028E-3,
,,,2.1860,880.000055E-3,
,,,2.1880,856.000066E-3,
,,,2.1900,816.000044E-3,
,,,2.1920,752.000034E-3,
,,,2.1940,688.000023E-3,
,,,2.1960,616.000056E-3,
,,,2.1980,552.000046E-3,
,,,2.2000,496.000022E-3,
,,,2.2020,440.000027E-3,
,,,2.2040,384.00000E-3,
,,,2.2060,344.00001E-3,
,,,2.2080,312.00001E-3,
,,,2.2100,288.00002E-3,
,,,2.2120,264.00000E-3,
,,,2.2140,248.00001E-3,
,,,2.2160,248.00001E-3,
,,,2.2180,256.00001E-3,
,,,2.2200,264.00000E-3,
,,,2.2220,280.00000E-3,
,,,2.2240,312.00001E-3,
,,,2.2260,336.00003E-3,
,,,2.2280,384.00000E-3,
,,,2.2300,440.000027E-3,
,,,2.2320,496.000022E-3,
,,,2.2340,552.000046E-3,
,,,2.2360,616.000056E-3,
,,,2.2380,688.000023E-3,
,,,2.2400,752.000034E-3,
,,,2.2420,808.000028E-3,
,,,2.2440,848.000050E-3,
,,,2.2460,880.000055E-3,
,,,2.2480,904.000044E-3,
,,,2.2500,912.000060E-3,
,,,2.2520,888.000071E-3,
,,,2.2540,872.000039E-3,
,,,2.2560,848.000050E-3,
,,,2.2580,808.000028E-3,
,,,2.2600,752.000034E-3,
,,,2.2620,680.000007E-3,
,,,2.2640,608.000040E-3,
,,,2.2660,544.000030E-3,
,,,2.2680,496.000022E-3,
,,,2.2700,432.000011E-3,
,,,2.2720,384.00000E-3,
,,,2.2740,336.00003E-3,
,,,2.2760,312.00001E-3,
,,,2.2780,288.00002E-3,
,,,2.2800,264.00000E-3,
,,,2.2820,248.00001E-3,
,,,2.2840,240.00001E-3,
,,,2.2860,256.00001E-3,
,,,2.2880,272.00001E-3,
,,,2.2900,288.00002E-3,
,,,2.2920,312.00001E-3,
,,,2.2940,344.00001E-3,
,,,2.2960,392.00002E-3,
,,,2.2980,448.000014E-3,
,,,2.3000,504.000008E-3,
,,,2.3020,560.000002E-3,
,,,2.3040,616.000056E-3,
,,,2.3060,688.000023E-3,
,,,2.3080,752.000034E-3,
,,,2.3100,808.000028E-3,
,,,2.3120,848.000050E-3,
,,,2.3140,872.000039E-3,
,,,2.3160,888.000071E-3,
,,,2.3180,896.000028E-3,
,,,2.3200,896.000028E-3,
,,,2.3220,872.000039E-3,
,,,2.3240,832.000017E-3,
,,,2.3260,784.000039E-3,
,,,2.3280,744.000018E-3,
,,,2.3300,680.000007E-3,
,,,2.3320,608.000040E-3,
,,,2.3340,544.000030E-3,
,,,2.3360,488.000035E-3,
,,,2.3380,432.000011E-3,
,,,2.3400,392.00002E-3,
,,,2.3420,344.00001E-3,
,,,2.3440,312.00001E-3,
,,,2.3460,288.00002E-3,
,,,2.3480,272.00001E-3,
,,,2.3500,256.00001E-3,
,,,2.3520,248.00001E-3,
,,,2.3540,256.00001E-3,
,,,2.3560,272.00001E-3,
,,,2.3580,296.00000E-3,
,,,2.3600,320.00002E-3,
,,,2.3620,352.00003E-3,
,,,2.3640,392.00002E-3,
,,,2.3660,448.000014E-3,
,,,2.3680,504.000008E-3,
,,,2.3700,560.000002E-3,
,,,2.3720,624.000013E-3,
,,,2.3740,688.000023E-3,
,,,2.3760,752.000034E-3,
,,,2.3780,808.000028E-3,
,,,2.3800,848.000050E-3,
,,,2.3820,872.000039E-3,
,,,2.3840,888.000071E-3,
,,,2.3860,896.000028E-3,
,,,2.3880,888.000071E-3,
,,,2.3900,864.000022E-3,
,,,2.3920,824.000061E-3,
,,,2.3940,784.000039E-3,
,,,2.3960,736.000061E-3,
,,,2.3980,672.000051E-3,
,,,2.4000,600.000024E-3,
,,,2.4020,536.000013E-3,
,,,2.4040,480.000019E-3,
,,,2.4060,432.000011E-3,
,,,2.4080,384.00000E-3,
,,,2.4100,344.00001E-3,
,,,2.4120,312.00001E-3,
,,,2.4140,280.00000E-3,
,,,2.4160,264.00000E-3,
,,,2.4180,264.00000E-3,
,,,2.4200,256.00001E-3,
,,,2.4220,256.00001E-3,
,,,2.4240,272.00001E-3,
,,,2.4260,296.00000E-3,
,,,2.4280,328.00001E-3,
,,,2.4300,360.00001E-3,
,,,2.4320,400.00001E-3,
,,,2.4340,448.000014E-3,
,,,2.4360,512.000024E-3,
,,,2.4380,568.000019E-3,
,,,2.4400,632.000029E-3,
,,,2.4420,688.000023E-3,
,,,2.4440,744.000018E-3,
,,,2.4460,808.000028E-3,
,,,2.4480,848.000050E-3,
,,,2.4500,872.000039E-3,
,,,2.4520,880.000055E-3,
,,,2.4540,880.000055E-3,
,,,2.4560,880.000055E-3,
,,,2.4580,864.000022E-3,
,,,2.4600,824.000061E-3,
,,,2.4620,768.000007E-3,
,,,2.4640,720.000029E-3,
,,,2.4660,664.000034E-3,
,,,2.4680,600.000024E-3,
,,,2.4700,536.000013E-3,
,,,2.4720,472.000033E-3,
,,,2.4740,424.000025E-3,
,,,2.4760,384.00000E-3,
,,,2.4780,344.00001E-3,
,,,2.4800,312.00001E-3,
,,,2.4820,288.00002E-3,
,,,2.4840,264.00000E-3,
,,,2.4860,264.00000E-3,
,,,2.4880,264.00000E-3,
,,,2.4900,264.00000E-3,
,,,2.4920,280.00000E-3,
,,,2.4940,296.00000E-3,
,,,2.4960,336.00003E-3,
,,,2.4980,360.00001E-3,
,,,2.5000,408.000022E-3,
,,,2.5020,464.000016E-3,
,,,2.5040,512.000024E-3,
,,,2.5060,576.000035E-3,
,,,2.5080,632.000029E-3,
,,,2.5100,696.000040E-3,
,,,2.5120,752.000034E-3,
,,,2.5140,808.000028E-3,
,,,2.5160,840.000033E-3,
,,,2.5180,872.000039E-3,
,,,2.5200,880.000055E-3,
,,,2.5220,880.000055E-3,
,,,2.5240,872.000039E-3,
,,,2.5260,848.000050E-3,
,,,2.5280,816.000044E-3,
,,,2.5300,768.000007E-3,
,,,2.5320,712.000012E-3,
,,,2.5340,656.000018E-3,
,,,2.5360,592.000008E-3,
,,,2.5380,527.999997E-3,
,,,2.5400,472.000033E-3,
,,,2.5420,424.000025E-3,
,,,2.5440,384.00000E-3,
,,,2.5460,344.00001E-3,
,,,2.5480,312.00001E-3,
,,,2.5500,280.00000E-3,
,,,2.5520,272.00001E-3,
,,,2.5540,264.00000E-3,
,,,2.5560,264.00000E-3,
,,,2.5580,272.00001E-3,
,,,2.5600,280.00000E-3,
,,,2.5620,304.00002E-3,
,,,2.5640,336.00003E-3,
,,,2.5660,376.00002E-3,
,,,2.5680,416.000009E-3,
,,,2.5700,464.000016E-3,
,,,2.5720,512.000024E-3,
,,,2.5740,576.000035E-3,
,,,2.5760,640.000045E-3,
,,,2.5780,696.000040E-3,
,,,2.5800,744.000018E-3,
,,,2.5820,800.000012E-3,
,,,2.5840,840.000033E-3,
,,,2.5860,872.000039E-3,
,,,2.5880,872.000039E-3,
,,,2.5900,872.000039E-3,
,,,2.5920,864.000022E-3,
,,,2.5940,840.000033E-3,
,,,2.5960,808.000028E-3,
,,,2.5980,760.000050E-3,
,,,2.6000,704.000056E-3,
,,,2.6020,640.000045E-3,
,,,2.6040,592.000008E-3,
,,,2.6060,527.999997E-3,
,,,2.6080,472.000033E-3,
,,,2.6100,416.000009E-3,
,,,2.6120,376.00002E-3,
,,,2.6140,336.00003E-3,
,,,2.6160,312.00001E-3,
,,,2.6180,288.00002E-3,
,,,2.6200,272.00001E-3,
,,,2.6220,264.00000E-3,
,,,2.6240,264.00000E-3,
,,,2.6260,272.00001E-3,
,,,2.6280,296.00000E-3,
,,,2.6300,312.00001E-3,
,,,2.6320,336.00003E-3,
,,,2.6340,376.00002E-3,
,,,2.6360,424.000025E-3,
,,,2.6380,472.000033E-3,
,,,2.6400,520.000041E-3,
,,,2.6420,576.000035E-3,
,,,2.6440,640.000045E-3,
,,,2.6460,704.000056E-3,
,,,2.6480,752.000034E-3,
,,,2.6500,792.000055E-3,
,,,2.6520,832.000017E-3,
,,,2.6540,856.000066E-3,
,,,2.6560,872.000039E-3,
,,,2.6580,872.000039E-3,
,,,2.6600,856.000066E-3,
,,,2.6620,832.000017E-3,
,,,2.6640,800.000012E-3,
,,,2.6660,760.000050E-3,
,,,2.6680,696.000040E-3,
,,,2.6700,632.000029E-3,
,,,2.6720,576.000035E-3,
,,,2.6740,527.999997E-3,
,,,2.6760,472.000033E-3,
,,,2.6780,416.000009E-3,
,,,2.6800,376.00002E-3,
,,,2.6820,336.00003E-3,
,,,2.6840,320.00002E-3,
,,,2.6860,296.00000E-3,
,,,2.6880,272.00001E-3,
,,,2.6900,272.00001E-3,
,,,2.6920,272.00001E-3,
,,,2.6940,272.00001E-3,
,,,2.6960,296.00000E-3,
,,,2.6980,320.00002E-3,
,,,2.7000,344.00001E-3,
,,,2.7020,384.00000E-3,
,,,2.7040,424.000025E-3,
,,,2.7060,472.000033E-3,
,,,2.7080,527.999997E-3,
,,,2.7100,584.000051E-3,
,,,2.7120,640.000045E-3,
,,,2.7140,704.000056E-3,
,,,2.7160,760.000050E-3,
,,,2.7180,792.000055E-3,
,,,2.72000,824.000061E-3,
,,,2.72200,856.000066E-3,
,,,2.72400,864.000022E-3,
,,,2.72600,864.000022E-3,
,,,2.72800,848.000050E-3,
,,,2.73000,824.000061E-3,
,,,2.73200,792.000055E-3,
,,,2.73400,752.000034E-3,
,,,2.73600,688.000023E-3,
,,,2.73800,632.000029E-3,
,,,2.74000,568.000019E-3,
,,,2.74200,520.000041E-3,
,,,2.74400,472.000033E-3,
,,,2.74600,416.000009E-3,
,,,2.74800,376.00002E-3,
,,,2.75000,336.00003E-3,
,,,2.75200,312.00001E-3,
,,,2.75400,296.00000E-3,
,,,2.75600,280.00000E-3,
,,,2.75800,272.00001E-3,
,,,2.76000,272.00001E-3,
,,,2.76200,280.00000E-3,
,,,2.76400,304.00002E-3,
,,,2.76600,320.00002E-3,
,,,2.76800,352.00003E-3,
,,,2.77000,384.00000E-3,
,,,2.77200,432.000011E-3,
,,,2.77400,480.000019E-3,
,,,2.77600,527.999997E-3,
,,,2.77800,584.000051E-3,
,,,2.78000,640.000045E-3,
,,,2.78200,704.000056E-3,
,,,2.78400,760.000050E-3,
,,,2.78600,800.000012E-3,
,,,2.78800,824.000061E-3,
,,,2.79000,848.000050E-3,
,,,2.79200,864.000022E-3,
,,,2.79400,864.000022E-3,
,,,2.79600,848.000050E-3,
,,,2.79800,816.000044E-3,
,,,2.80000,776.000023E-3,
,,,2.80200,744.000018E-3,
,,,2.80400,688.000023E-3,
,,,2.80600,624.000013E-3,
,,,2.80800,568.000019E-3,
,,,2.81000,512.000024E-3,
,,,2.81200,464.000016E-3,
,,,2.81400,416.000009E-3,
,,,2.81600,376.00002E-3,
,,,2.81800,336.00003E-3,
,,,2.82000,320.00002E-3,
,,,2.82200,296.00000E-3,
,,,2.82400,280.00000E-3,
,,,2.82600,272.00001E-3,
,,,2.82800,272.00001E-3,
,,,2.83000,288.00002E-3,
,,,2.83200,304.00002E-3,
,,,2.83400,336.00003E-3,
,,,2.83600,352.00003E-3,
,,,2.83800,384.00000E-3,
,,,2.84000,432.000011E-3,
,,,2.84200,488.000035E-3,
,,,2.84400,536.000013E-3,
,,,2.84600,592.000008E-3,
,,,2.84800,648.000002E-3,
,,,2.85000,704.000056E-3,
,,,2.85200,760.000050E-3,
,,,2.85400,800.000012E-3,
,,,2.85600,824.000061E-3,
,,,2.85800,848.000050E-3,
,,,2.86000,856.000066E-3,
,,,2.86200,856.000066E-3,
,,,2.86400,840.000033E-3,
,,,2.86600,808.000028E-3,
,,,2.86800,776.000023E-3,
,,,2.87000,728.000045E-3,
,,,2.87200,680.000007E-3,
,,,2.87400,616.000056E-3,
,,,2.87600,560.000002E-3,
,,,2.87800,504.000008E-3,
,,,2.88000,464.000016E-3,
,,,2.88200,416.000009E-3,
,,,2.88400,376.00002E-3,
,,,2.88600,336.00003E-3,
,,,2.88800,320.00002E-3,
,,,2.89000,296.00000E-3,
,,,2.89200,288.00002E-3,
,,,2.89400,280.00000E-3,
,,,2.89600,280.00000E-3,
,,,2.89800,288.00002E-3,
,,,2.90000,312.00001E-3,
,,,2.90200,336.00003E-3,
,,,2.90400,360.00001E-3,
,,,2.90600,400.00001E-3,
,,,2.90800,432.000011E-3,
,,,2.91000,488.000035E-3,
,,,2.91200,544.000030E-3,
,,,2.91400,600.000024E-3,
,,,2.91600,648.000002E-3,
,,,2.91800,704.000056E-3,
,,,2.92000,752.000034E-3,
,,,2.92200,800.000012E-3,
,,,2.92400,832.000017E-3,
,,,2.92600,848.000050E-3,
,,,2.92800,848.000050E-3,
,,,2.93000,848.000050E-3,
,,,2.93200,840.000033E-3,
,,,2.93400,808.000028E-3,
,,,2.93600,760.000050E-3,
,,,2.93800,720.000029E-3,
,,,2.94000,672.000051E-3,
,,,2.94200,616.000056E-3,
,,,2.94400,560.000002E-3,
,,,2.94600,504.000008E-3,
,,,2.94800,456.000030E-3,
,,,2.95000,416.000009E-3,
,,,2.95200,368.00003E-3,
,,,2.95400,344.00001E-3,
,,,2.95600,320.00002E-3,
,,,2.95800,296.00000E-3,
,,,2.96000,288.00002E-3,
,,,2.96200,288.00002E-3,
,,,2.96400,288.00002E-3,
,,,2.96600,296.00000E-3,
,,,2.96800,304.00002E-3,
,,,2.97000,336.00003E-3,
,,,2.97200,368.00003E-3,
,,,2.97400,400.00001E-3,
,,,2.97600,440.000027E-3,
,,,2.97800,496.000022E-3,
,,,2.98000,544.000030E-3,
,,,2.98200,600.000024E-3,
,,,2.98400,656.000018E-3,
,,,2.98600,704.000056E-3,
,,,2.98800,752.000034E-3,
,,,2.99000,792.000055E-3,
,,,2.99200,824.000061E-3,
,,,2.99400,840.000033E-3,
,,,2.99600,840.000033E-3,
,,,2.99800,840.000033E-3,
,,,3.00000,824.000061E-3,
,,,3.00200,808.000028E-3,
,,,3.00400,760.000050E-3,
,,,3.00600,712.000012E-3,
,,,3.00800,664.000034E-3,
,,,3.01000,608.000040E-3,
,,,3.01200,560.000002E-3,
,,,3.01400,504.000008E-3,
,,,3.01600,448.000014E-3,
,,,3.01800,408.000022E-3,
,,,3.02000,376.00002E-3,
,,,3.02200,344.00001E-3,
,,,3.02400,320.00002E-3,
,,,3.02600,296.00000E-3,
,,,3.02800,288.00002E-3,
,,,3.03000,288.00002E-3,
,,,3.03200,296.00000E-3,
,,,3.03400,296.00000E-3,
,,,3.03600,312.00001E-3,
,,,3.03800,336.00003E-3,
,,,3.04000,368.00003E-3,
,,,3.04200,408.000022E-3,
,,,3.04400,448.000014E-3,
,,,3.04600,496.000022E-3,
,,,3.04800,544.000030E-3,
,,,3.05000,600.000024E-3,
,,,3.05200,664.000034E-3,
,,,3.05400,712.000012E-3,
,,,3.05600,752.000034E-3,
,,,3.05800,792.000055E-3,
,,,3.06000,824.000061E-3,
,,,3.06200,848.000050E-3,
,,,3.06400,848.000050E-3,
,,,3.06600,832.000017E-3,
,,,3.06800,816.000044E-3,
,,,3.07000,792.000055E-3,
,,,3.07200,760.000050E-3,
,,,3.07400,704.000056E-3,
,,,3.07600,656.000018E-3,
,,,3.07800,600.000024E-3,
,,,3.08000,552.000046E-3,
,,,3.08200,504.000008E-3,
,,,3.08400,448.000014E-3,
,,,3.08600,400.00001E-3,
,,,3.08800,368.00003E-3,
,,,3.09000,336.00003E-3,
,,,3.09200,320.00002E-3,
,,,3.09400,304.00002E-3,
,,,3.09600,296.00000E-3,
,,,3.09800,288.00002E-3,
,,,3.10000,296.00000E-3,
,,,3.10200,304.00002E-3,
,,,3.10400,320.00002E-3,
,,,3.10600,344.00001E-3,
,,,3.10800,368.00003E-3,
,,,3.11000,416.000009E-3,
,,,3.11200,464.000016E-3,
,,,3.11400,504.000008E-3,
,,,3.11600,544.000030E-3,
,,,3.11800,608.000040E-3,
,,,3.12000,664.000034E-3,
,,,3.12200,712.000012E-3,
,,,3.12400,752.000034E-3,
,,,3.12600,784.000039E-3,
,,,3.12800,824.000061E-3,
,,,3.13000,832.000017E-3,
,,,3.13200,840.000033E-3,
,,,3.13400,824.000061E-3,
,,,3.13600,808.000028E-3,
,,,3.13800,784.000039E-3,
,,,3.14000,752.000034E-3,
,,,3.14200,704.000056E-3,
,,,3.14400,648.000002E-3,
,,,3.14600,592.000008E-3,
,,,3.14800,544.000030E-3,
,,,3.15000,496.000022E-3,
,,,3.15200,448.000014E-3,
,,,3.15400,400.00001E-3,
,,,3.15600,368.00003E-3,
,,,3.15800,336.00003E-3,
,,,3.16000,328.00001E-3,
,,,3.16200,304.00002E-3,
,,,3.16400,296.00000E-3,
,,,3.16600,296.00000E-3,
,,,3.16800,296.00000E-3,
,,,3.17000,312.00001E-3,
,,,3.17200,328.00001E-3,
,,,3.17400,344.00001E-3,
,,,3.17600,376.00002E-3,
,,,3.17800,416.000009E-3,
,,,3.18000,464.000016E-3,
,,,3.18200,504.000008E-3,
,,,3.18400,552.000046E-3,
,,,3.18600,600.000024E-3,
,,,3.18800,664.000034E-3,
,,,3.19000,720.000029E-3,
,,,3.19200,752.000034E-3,
,,,3.19400,784.000039E-3,
,,,3.19600,808.000028E-3,
,,,3.19800,824.000061E-3,
,,,3.20000,832.000017E-3,
,,,3.20200,824.000061E-3,
,,,3.20400,808.000028E-3,
,,,3.20600,776.000023E-3,
,,,3.20800,744.000018E-3,
,,,3.21000,696.000040E-3,
,,,3.21200,640.000045E-3,
,,,3.21400,584.000051E-3,
,,,3.21600,536.000013E-3,
,,,3.21800,496.000022E-3,
,,,3.22000,448.000014E-3,
,,,3.22200,400.00001E-3,
,,,3.22400,368.00003E-3,
,,,3.22600,336.00003E-3,
,,,3.22800,320.00002E-3,
,,,3.23000,312.00001E-3,
,,,3.23200,296.00000E-3,
,,,3.23400,296.00000E-3,
,,,3.23600,296.00000E-3,
,,,3.23800,312.00001E-3,
,,,3.24000,328.00001E-3,
,,,3.24200,352.00003E-3,
,,,3.24400,384.00000E-3,
,,,3.24600,416.000009E-3,
,,,3.24800,464.000016E-3,
,,,3.25000,512.000024E-3,
,,,3.25200,560.000002E-3,
,,,3.25400,608.000040E-3,
,,,3.25600,656.000018E-3,
,,,3.25800,712.000012E-3,
,,,3.26000,760.000050E-3,
,,,3.26200,784.000039E-3,
,,,3.26400,808.000028E-3,
,,,3.26600,824.000061E-3,
,,,3.26800,832.000017E-3,
,,,3.27000,824.000061E-3,
,,,3.27200,800.000012E-3,
,,,3.27400,768.000007E-3,
,,,3.27600,736.000061E-3,
,,,3.27800,696.000040E-3,
,,,3.28000,640.000045E-3,
,,,3.28200,584.000051E-3,
,,,3.28400,536.000013E-3,
,,,3.28600,488.000035E-3,
,,,3.28800,448.000014E-3,
,,,3.29000,400.00001E-3,
,,,3.29200,368.00003E-3,
,,,3.29400,336.00003E-3,
,,,3.29600,328.00001E-3,
,,,3.29800,312.00001E-3,
,,,3.30000,304.00002E-3,
,,,3.30200,296.00000E-3,
,,,3.30400,304.00002E-3,
,,,3.30600,320.00002E-3,
,,,3.30800,336.00003E-3,
,,,3.31000,360.00001E-3,
,,,3.31200,392.00002E-3,
,,,3.31400,424.000025E-3,
,,,3.31600,472.000033E-3,
,,,3.31800,512.000024E-3,
,,,3.32000,568.000019E-3,
,,,3.32200,608.000040E-3,
,,,3.32400,664.000034E-3,
,,,3.32600,712.000012E-3,
,,,3.32800,760.000050E-3,
,,,3.33000,784.000039E-3,
,,,3.33200,808.000028E-3,
,,,3.33400,816.000044E-3,
,,,3.33600,816.000044E-3,
,,,3.33800,808.000028E-3,
,,,3.34000,792.000055E-3,
,,,3.34200,760.000050E-3,
,,,3.34400,720.000029E-3,
,,,3.34600,680.000007E-3,
,,,3.34800,632.000029E-3,
,,,3.35000,584.000051E-3,
,,,3.35200,527.999997E-3,
,,,3.35400,480.000019E-3,
,,,3.35600,440.000027E-3,
,,,3.35800,400.00001E-3,
,,,3.36000,368.00003E-3,
,,,3.36200,344.00001E-3,
,,,3.36400,320.00002E-3,
,,,3.36600,312.00001E-3,
,,,3.36800,312.00001E-3,
,,,3.37000,304.00002E-3,
,,,3.37200,304.00002E-3,
,,,3.37400,320.00002E-3,
,,,3.37600,336.00003E-3,
,,,3.37800,368.00003E-3,
,,,3.38000,392.00002E-3,
,,,3.38200,424.000025E-3,
,,,3.38400,472.000033E-3,
,,,3.38600,520.000041E-3,
,,,3.38800,568.000019E-3,
,,,3.39000,616.000056E-3,
,,,3.39200,664.000034E-3,
,,,3.39400,704.000056E-3,
,,,3.39600,760.000050E-3,
,,,3.39800,784.000039E-3,
,,,3.40000,808.000028E-3,
,,,3.40200,816.000044E-3,
,,,3.40400,816.000044E-3,
,,,3.40600,808.000028E-3,
,,,3.40800,792.000055E-3,
,,,3.41000,752.000034E-3,
,,,3.41200,720.000029E-3,
,,,3.41400,672.000051E-3,
,,,3.41600,624.000013E-3,
,,,3.41800,576.000035E-3,
,,,3.42000,527.999997E-3,
,,,3.42200,480.000019E-3,
,,,3.42400,440.000027E-3,
,,,3.42600,400.00001E-3,
,,,3.42800,376.00002E-3,
,,,3.43000,344.00001E-3,
,,,3.43200,328.00001E-3,
,,,3.43400,320.00002E-3,
,,,3.43600,312.00001E-3,
,,,3.43800,312.00001E-3,
,,,3.44000,312.00001E-3,
,,,3.44200,328.00001E-3,
