Record Length,2500,Points,-260.00002E-3,488.000035E-3,
,,,3.44400,344.00001E-3,
,,,3.44600,368.00003E-3,
,,,3.44800,400.00001E-3,
,,,3.45000,432.000011E-3,
,,,3.45200,472.000033E-3,
,,,3.45400,520.000041E-3,
,,,3.45600,568.000019E-3,
,,,3.45800,616.000056E-3,
,,,3.46000,664.000034E-3,
,,,3.46200,712.000012E-3,
,,,3.46400,752.000034E-3,
,,,3.46600,784.000039E-3,
,,,3.46800,808.000028E-3,
,,,3.47000,816.000044E-3,
,,,3.47200,808.000028E-3,
,,,3.47400,800.000012E-3,
,,,3.47600,784.000039E-3,
,,,3.47800,752.000034E-3,
,,,3.48000,712.000012E-3,
,,,3.48200,664.000034E-3,
,,,3.48400,616.000056E-3,
,,,3.48600,568.000019E-3,
,,,3.48800,527.999997E-3,
,,,3.49000,480.000019E-3,
,,,3.49200,440.000027E-3,
,,,3.49400,400.00001E-3,
,,,3.49600,376.00002E-3,
,,,3.49800,336.00003E-3,
,,,3.50000,328.00001E-3,
,,,3.50200,320.00002E-3,
,,,3.50400,312.00001E-3,
,,,3.50600,312.00001E-3,
,,,3.50800,320.00002E-3,
,,,3.51000,328.00001E-3,
,,,3.51200,344.00001E-3,
,,,3.51400,376.00002E-3,
,,,3.51600,408.000022E-3,
,,,3.51800,440.000027E-3,
,,,3.52000,480.000019E-3,
,,,3.52200,527.999997E-3,
,,,3.52400,568.000019E-3,
,,,3.52600,624.000013E-3,
,,,3.52800,672.000051E-3,
,,,3.53000,704.000056E-3,
,,,3.53200,744.000018E-3,
,,,3.53400,776.000023E-3,
,,,3.53600,800.000012E-3,
,,,3.53800,808.000028E-3,
,,,3.54000,800.000012E-3,
,,,3.54200,792.000055E-3,
,,,3.54400,776.000023E-3,
,,,3.54600,752.000034E-3,
,,,3.54800,712.000012E-3,
,,,3.55000,656.000018E-3,
,,,3.55200,608.000040E-3,
,,,3.55400,568.000019E-3,
,,,3.55600,520.000041E-3,
,,,3.55800,480.000019E-3,
,,,3.56000,432.000011E-3,
,,,3.56200,400.00001E-3,
,,,3.56400,376.00002E-3,
,,,3.56600,344.00001E-3,
,,,3.56800,336.00003E-3,
,,,3.57000,312.00001E-3,
,,,3.57200,312.00001E-3,
,,,3.57400,312.00001E-3,
,,,3.57600,328.00001E-3,
,,,3.57800,336.00003E-3,
,,,3.58000,352.00003E-3,
,,,3.58200,376.00002E-3,
,,,3.58400,408.000022E-3,
,,,3.58600,448.000014E-3,
,,,3.58800,488.000035E-3,
,,,3.59000,527.999997E-3,
,,,3.59200,576.000035E-3,
,,,3.59400,624.000013E-3,
,,,3.59600,672.000051E-3,
,,,3.59800,720.000029E-3,
,,,3.60000,744.000018E-3,
,,,3.60200,768.000007E-3,
,,,3.60400,792.000055E-3,
,,,3.60600,808.000028E-3,
,,,3.60800,800.000012E-3,
,,,3.61000,784.000039E-3,
,,,3.61200,760.000050E-3,
,,,3.61400,744.000018E-3,
,,,3.61600,696.000040E-3,
,,,3.61800,656.000018E-3,
,,,3.62000,600.000024E-3,
,,,3.62200,560.000002E-3,
,,,3.62400,520.000041E-3,
,,,3.62600,480.000019E-3,
,,,3.62800,432.000011E-3,
,,,3.63000,400.00001E-3,
,,,3.63200,368.00003E-3,
,,,3.63400,344.00001E-3,
,,,3.63600,336.00003E-3,
,,,3.63800,320.00002E-3,
,,,3.64000,312.00001E-3,
,,,3.64200,312.00001E-3,
,,,3.64400,328.00001E-3,
,,,3.64600,344.00001E-3,
,,,3.64800,352.00003E-3,
,,,3.65000,376.00002E-3,
,,,3.65200,408.000022E-3,
,,,3.65400,448.000014E-3,
,,,3.65600,496.000022E-3,
,,,3.65800,536.000013E-3,
,,,3.66000,576.000035E-3,
,,,3.66200,624.000013E-3,
,,,3.66400,672.000051E-3,
,,,3.66600,720.000029E-3,
,,,3.66800,744.000018E-3,
,,,3.67000,768.000007E-3,
,,,3.67200,784.000039E-3,
,,,3.67400,800.000012E-3,
,,,3.67600,800.000012E-3,
,,,3.67800,784.000039E-3,
,,,3.68000,760.000050E-3,
,,,3.68200,736.000061E-3,
,,,3.68400,696.000040E-3,
,,,3.68600,656.000018E-3,
,,,3.68800,600.000024E-3,
,,,3.69000,552.000046E-3,
,,,3.69200,512.000024E-3,
,,,3.69400,472.000033E-3,
,,,3.69600,432.000011E-3,
,,,3.69800,400.00001E-3,
,,,3.70000,368.00003E-3,
,,,3.70200,344.00001E-3,
,,,3.70400,336.00003E-3,
,,,3.70600,328.00001E-3,
,,,3.70800,320.00002E-3,
,,,3.71000,320.00002E-3,
,,,3.71200,328.00001E-3,
,,,3.71400,344.00001E-3,
,,,3.71600,360.00001E-3,
,,,3.71800,384.00000E-3,
,,,3.72000,416.000009E-3,
,,,3.72200,456.000030E-3,
,,,3.72400,496.000022E-3,
,,,3.72600,536.000013E-3,
,,,3.72800,576.000035E-3,
,,,3.73000,624.000013E-3,
,,,3.73200,672.000051E-3,
,,,3.73400,712.000012E-3,
,,,3.73600,744.000018E-3,
,,,3.73800,768.000007E-3,
,,,3.74000,784.000039E-3,
,,,3.74200,792.000055E-3,
,,,3.74400,792.000055E-3,
,,,3.74600,776.000023E-3,
,,,3.74800,752.000034E-3,
,,,3.75000,720.000029E-3,
,,,3.75200,680.000007E-3,
,,,3.75400,648.000002E-3,
,,,3.75600,600.000024E-3,
,,,3.75800,552.000046E-3,
,,,3.76000,504.000008E-3,
,,,3.76200,472.000033E-3,
,,,3.76400,432.000011E-3,
,,,3.76600,400.00001E-3,
,,,3.76800,368.00003E-3,
,,,3.77000,344.00001E-3,
,,,3.77200,336.00003E-3,
,,,3.77400,328.00001E-3,
,,,3.77600,320.00002E-3,
,,,3.77800,320.00002E-3,
,,,3.78000,328.00001E-3,
,,,3.78200,344.00001E-3,
,,,3.78400,368.00003E-3,
,,,3.78600,392.00002E-3,
,,,3.78800,416.000009E-3,
,,,3.79000,456.000030E-3,
,,,3.79200,504.000008E-3,
,,,3.79400,536.000013E-3,
,,,3.79600,584.000051E-3,
,,,3.79800,632.000029E-3,
,,,3.80000,672.000051E-3,
,,,3.80200,720.000029E-3,
,,,3.80400,744.000018E-3,
,,,3.80600,768.000007E-3,
,,,3.80800,784.000039E-3,
,,,3.81000,784.000039E-3,
,,,3.81200,784.000039E-3,
,,,3.81400,776.000023E-3,
,,,3.81600,744.000018E-3,
,,,3.81800,712.000012E-3,
,,,3.82000,680.000007E-3,
,,,3.82200,640.000045E-3,
,,,3.82400,592.000008E-3,
,,,3.82600,552.000046E-3,
,,,3.82800,504.000008E-3,
,,,3.83000,464.000016E-3,
,,,3.83200,432.000011E-3,
,,,3.83400,400.00001E-3,
,,,3.83600,368.00003E-3,
,,,3.83800,344.00001E-3,
,,,3.84000,336.00003E-3,
,,,3.84200,328.00001E-3,
,,,3.84400,328.00001E-3,
,,,3.84600,328.00001E-3,
,,,3.84800,328.00001E-3,
,,,3.85000,344.00001E-3,
,,,3.85200,368.00003E-3,
,,,3.85400,392.00002E-3,
,,,3.85600,424.000025E-3,
,,,3.85800,464.000016E-3,
,,,3.86000,504.000008E-3,
,,,3.86200,552.000046E-3,
,,,3.86400,592.000008E-3,
,,,3.86600,632.000029E-3,
,,,3.86800,672.000051E-3,
,,,3.87000,712.000012E-3,
,,,3.87200,744.000018E-3,
,,,3.87400,768.000007E-3,
,,,3.87600,776.000023E-3,
,,,3.87800,784.000039E-3,
,,,3.88000,784.000039E-3,
,,,3.88200,768.000007E-3,
,,,3.88400,744.000018E-3,
,,,3.88600,712.000012E-3,
,,,3.88800,672.000051E-3,
,,,3.89000,632.000029E-3,
,,,3.89200,592.000008E-3,
,,,3.89400,544.000030E-3,
,,,3.89600,504.000008E-3,
,,,3.89800,464.000016E-3,
,,,3.90000,424.000025E-3,
,,,3.90200,400.00001E-3,
,,,3.90400,376.00002E-3,
,,,3.90600,344.00001E-3,
,,,3.90800,336.00003E-3,
,,,3.91000,328.00001E-3,
,,,3.91200,328.00001E-3,
,,,3.91400,328.00001E-3,
,,,3.91600,336.00003E-3,
,,,3.91800,352.00003E-3,
,,,3.92000,368.00003E-3,
,,,3.92200,400.00001E-3,
,,,3.92400,432.000011E-3,
,,,3.92600,464.000016E-3,
,,,3.92800,504.000008E-3,
,,,3.93000,544.000030E-3,
,,,3.93200,592.000008E-3,
,,,3.93400,632.000029E-3,
,,,3.93600,672.000051E-3,
,,,3.93800,712.000012E-3,
,,,3.94000,744.000018E-3,
,,,3.94200,768.000007E-3,
,,,3.94400,776.000023E-3,
,,,3.94600,784.000039E-3,
,,,3.94800,768.000007E-3,
,,,3.95000,760.000050E-3,
,,,3.95200,744.000018E-3,
,,,3.95400,704.000056E-3,
,,,3.95600,664.000034E-3,
,,,3.95800,624.000013E-3,
,,,3.96000,584.000051E-3,
,,,3.96200,544.000030E-3,
,,,3.96400,504.000008E-3,
,,,3.96600,464.000016E-3,
,,,3.96800,424.000025E-3,
,,,3.97000,400.00001E-3,
,,,3.97200,376.00002E-3,
,,,3.97400,352.00003E-3,
,,,3.97600,336.00003E-3,
,,,3.97800,328.00001E-3,
,,,3.98000,328.00001E-3,
,,,3.98200,336.00003E-3,
,,,3.98400,344.00001E-3,
,,,3.98600,352.00003E-3,
,,,3.98800,376.00002E-3,
,,,3.99000,400.00001E-3,
,,,3.99200,432.000011E-3,
,,,3.99400,472.000033E-3,
,,,3.99600,504.000008E-3,
,,,3.99800,552.000046E-3,
,,,4.00000,592.000008E-3,
,,,4.00200,632.000029E-3,
,,,4.00400,680.000007E-3,
,,,4.00600,712.000012E-3,
,,,4.00800,744.000018E-3,
,,,4.01000,760.000050E-3,
,,,4.01200,776.000023E-3,
,,,4.01400,776.000023E-3,
,,,4.01600,768.000007E-3,
,,,4.01800,752.000034E-3,
,,,4.02000,736.000061E-3,
,,,4.02200,704.000056E-3,
,,,4.02400,656.000018E-3,
,,,4.02600,616.000056E-3,
,,,4.02800,576.000035E-3,
,,,4.03000,536.000013E-3,
,,,4.03200,496.000022E-3,
,,,4.03400,464.000016E-3,
,,,4.03600,424.000025E-3,
,,,4.03800,392.00002E-3,
,,,4.04000,368.00003E-3,
,,,4.04200,352.00003E-3,
,,,4.04400,336.00003E-3,
,,,4.04600,336.00003E-3,
,,,4.04800,336.00003E-3,
,,,4.05000,336.00003E-3,
,,,4.05200,344.00001E-3,
,,,4.05400,360.00001E-3,
,,,4.05600,384.00000E-3,
,,,4.05800,400.00001E-3,
,,,4.06000,448.000014E-3,
,,,4.06200,480.000019E-3,
,,,4.06400,512.000024E-3,
,,,4.06600,552.000046E-3,
,,,4.06800,592.000008E-3,
,,,4.07000,640.000045E-3,
,,,4.07200,680.000007E-3,
,,,4.07400,712.000012E-3,
,,,4.07600,744.000018E-3,
,,,4.07800,760.000050E-3,
,,,4.08000,768.000007E-3,
,,,4.08200,776.000023E-3,
,,,4.08400,768.000007E-3,
,,,4.08600,744.000018E-3,
,,,4.08800,728.000045E-3,
,,,4.09000,696.000040E-3,
,,,4.09200,656.000018E-3,
,,,4.09400,608.000040E-3,
,,,4.09600,568.000019E-3,
,,,4.09800,527.999997E-3,
,,,4.10000,496.000022E-3,
,,,4.10200,464.000016E-3,
,,,4.10400,424.000025E-3,
,,,4.10600,392.00002E-3,
,,,4.10800,368.00003E-3,
,,,4.11000,352.00003E-3,
,,,4.11200,344.00001E-3,
,,,4.11400,328.00001E-3,
,,,4.11600,328.00001E-3,
,,,4.11800,336.00003E-3,
,,,4.12000,352.00003E-3,
,,,4.12200,360.00001E-3,
,,,4.12400,384.00000E-3,
,,,4.12600,408.000022E-3,
,,,4.12800,440.000027E-3,
,,,4.13000,488.000035E-3,
,,,4.13200,520.000041E-3,
,,,4.13400,560.000002E-3,
,,,4.13600,600.000024E-3,
,,,4.13800,640.000045E-3,
,,,4.14000,688.000023E-3,
,,,4.14200,712.000012E-3,
,,,4.14400,744.000018E-3,
,,,4.14600,760.000050E-3,
,,,4.14800,768.000007E-3,
,,,4.15000,776.000023E-3,
,,,4.15200,760.000050E-3,
,,,4.15400,744.000018E-3,
,,,4.15600,720.000029E-3,
,,,4.15800,696.000040E-3,
,,,4.16000,656.000018E-3,
,,,4.16200,608.000040E-3,
,,,4.16400,568.000019E-3,
,,,4.16600,527.999997E-3,
,,,4.16800,496.000022E-3,
,,,4.17000,456.000030E-3,
,,,4.17200,416.000009E-3,
,,,4.17400,392.00002E-3,
,,,4.17600,368.00003E-3,
,,,4.17800,352.00003E-3,
,,,4.18000,344.00001E-3,
,,,4.18200,336.00003E-3,
,,,4.18400,336.00003E-3,
,,,4.18600,344.00001E-3,
,,,4.18800,352.00003E-3,
,,,4.19000,368.00003E-3,
,,,4.19200,384.00000E-3,
,,,4.19400,408.000022E-3,
,,,4.19600,448.000014E-3,
,,,4.19800,488.000035E-3,
,,,4.20000,527.999997E-3,
,,,4.20200,560.000002E-3,
,,,4.20400,600.000024E-3,
,,,4.20600,640.000045E-3,
,,,4.20800,680.000007E-3,
,,,4.21000,720.000029E-3,
,,,4.21200,744.000018E-3,
,,,4.21400,752.000034E-3,
,,,4.21600,760.000050E-3,
,,,4.21800,768.000007E-3,
,,,4.22000,760.000050E-3,
,,,4.22200,744.000018E-3,
,,,4.22400,712.000012E-3,
,,,4.22600,680.000007E-3,
,,,4.22800,648.000002E-3,
,,,4.23000,608.000040E-3,
,,,4.23200,560.000002E-3,
,,,4.23400,520.000041E-3,
,,,4.23600,488.000035E-3,
,,,4.23800,456.000030E-3,
,,,4.24000,424.000025E-3,
,,,4.24200,392.00002E-3,
,,,4.24400,368.00003E-3,
,,,4.24600,352.00003E-3,
,,,4.24800,344.00001E-3,
,,,4.25000,336.00003E-3,
,,,4.25200,336.00003E-3,
,,,4.25400,336.00003E-3,
,,,4.25600,352.00003E-3,
,,,4.25800,368.00003E-3,
,,,4.26000,392.00002E-3,
,,,4.26200,416.000009E-3,
,,,4.26400,448.000014E-3,
,,,4.26600,488.000035E-3,
,,,4.26800,527.999997E-3,
,,,4.27000,568.000019E-3,
,,,4.27200,600.000024E-3,
,,,4.27400,640.000045E-3,
,,,4.27600,680.000007E-3,
,,,4.27800,720.000029E-3,
,,,4.28000,744.000018E-3,
,,,4.28200,752.000034E-3,
,,,4.28400,760.000050E-3,
,,,4.28600,760.000050E-3,
,,,4.28800,752.000034E-3,
,,,4.29000,736.000061E-3,
,,,4.29200,712.000012E-3,
,,,4.29400,680.000007E-3,
,,,4.29600,640.000045E-3,
,,,4.29800,600.000024E-3,
,,,4.30000,560.000002E-3,
,,,4.30200,520.000041E-3,
,,,4.30400,488.000035E-3,
,,,4.30600,448.000014E-3,
,,,4.30800,424.000025E-3,
,,,4.31000,392.00002E-3,
,,,4.31200,368.00003E-3,
,,,4.31400,352.00003E-3,
,,,4.31600,352.00003E-3,
,,,4.31800,336.00003E-3,
,,,4.32000,344.00001E-3,
,,,4.32200,344.00001E-3,
,,,4.32400,360.00001E-3,
,,,4.32600,376.00002E-3,
,,,4.32800,400.00001E-3,
,,,4.33000,424.000025E-3,
,,,4.33200,448.000014E-3,
,,,4.33400,488.000035E-3,
,,,4.33600,527.999997E-3,
,,,4.33800,568.000019E-3,
,,,4.34000,608.000040E-3,
,,,4.34200,648.000002E-3,
,,,4.34400,680.000007E-3,
,,,4.34600,712.000012E-3,
,,,4.34800,736.000061E-3,
,,,4.35000,752.000034E-3,
,,,4.35200,760.000050E-3,
,,,4.35400,752.000034E-3,
,,,4.35600,752.000034E-3,
,,,4.35800,728.000045E-3,
,,,4.36000,704.000056E-3,
,,,4.36200,672.000051E-3,
,,,4.36400,632.000029E-3,
,,,4.36600,600.000024E-3,
,,,4.36800,560.000002E-3,
,,,4.37000,520.000041E-3,
,,,4.37200,480.000019E-3,
,,,4.37400,448.000014E-3,
,,,4.37600,416.000009E-3,
,,,4.37800,392.00002E-3,
,,,4.38000,368.00003E-3,
,,,4.38200,352.00003E-3,
,,,4.38400,344.00001E-3,
,,,4.38600,336.00003E-3,
,,,4.38800,344.00001E-3,
,,,4.39000,352.00003E-3,
,,,4.39200,360.00001E-3,
,,,4.39400,376.00002E-3,
,,,4.39600,400.00001E-3,
,,,4.39800,424.000025E-3,
,,,4.40000,456.000030E-3,
,,,4.40200,496.000022E-3,
,,,4.40400,536.000013E-3,
,,,4.40600,568.000019E-3,
,,,4.40800,608.000040E-3,
,,,4.41000,648.000002E-3,
,,,4.41200,680.000007E-3,
,,,4.41400,704.000056E-3,
,,,4.41600,736.000061E-3,
,,,4.41800,744.000018E-3,
,,,4.42000,752.000034E-3,
,,,4.42200,752.000034E-3,
,,,4.42400,744.000018E-3,
,,,4.42600,720.000029E-3,
,,,4.42800,704.000056E-3,
,,,4.43000,664.000034E-3,
,,,4.43200,632.000029E-3,
,,,4.43400,592.000008E-3,
,,,4.43600,552.000046E-3,
,,,4.43800,520.000041E-3,
,,,4.44000,480.000019E-3,
,,,4.44200,448.000014E-3,
,,,4.44400,416.000009E-3,
,,,4.44600,392.00002E-3,
,,,4.44800,376.00002E-3,
,,,4.45000,360.00001E-3,
,,,4.45200,344.00001E-3,
,,,4.45400,344.00001E-3,
,,,4.45600,344.00001E-3,
,,,4.45800,352.00003E-3,
,,,4.46000,360.00001E-3,
,,,4.46200,376.00002E-3,
,,,4.46400,400.00001E-3,
,,,4.46600,432.000011E-3,
,,,4.46800,464.000016E-3,
,,,4.47000,504.000008E-3,
,,,4.47200,527.999997E-3,
,,,4.47400,568.000019E-3,
,,,4.47600,608.000040E-3,
,,,4.47800,648.000002E-3,
,,,4.48000,680.000007E-3,
,,,4.48200,704.000056E-3,
,,,4.48400,736.000061E-3,
,,,4.48600,744.000018E-3,
,,,4.48800,752.000034E-3,
,,,4.49000,744.000018E-3,
,,,4.49200,744.000018E-3,
,,,4.49400,720.000029E-3,
,,,4.49600,696.000040E-3,
,,,4.49800,664.000034E-3,
,,,4.50000,624.000013E-3,
,,,4.50200,584.000051E-3,
,,,4.50400,552.000046E-3,
,,,4.50600,512.000024E-3,
,,,4.50800,480.000019E-3,
,,,4.51000,448.000014E-3,
,,,4.51200,416.000009E-3,
,,,4.51400,392.00002E-3,
,,,4.51600,376.00002E-3,
,,,4.51800,360.00001E-3,
,,,4.52000,352.00003E-3,
,,,4.52200,344.00001E-3,
,,,4.52400,352.00003E-3,
,,,4.52600,360.00001E-3,
,,,4.52800,368.00003E-3,
,,,4.53000,384.00000E-3,
,,,4.53200,400.00001E-3,
,,,4.53400,440.000027E-3,
,,,4.53600,472.000033E-3,
,,,4.53800,504.000008E-3,
,,,4.54000,536.000013E-3,
,,,4.54200,576.000035E-3,
,,,4.54400,616.000056E-3,
,,,4.54600,656.000018E-3,
,,,4.54800,680.000007E-3,
,,,4.55000,712.000012E-3,
,,,4.55200,728.000045E-3,
,,,4.55400,744.000018E-3,
,,,4.55600,752.000034E-3,
,,,4.55800,744.000018E-3,
,,,4.56000,736.000061E-3,
,,,4.56200,712.000012E-3,
,,,4.56400,688.000023E-3,
,,,4.56600,656.000018E-3,
,,,4.56800,616.000056E-3,
,,,4.57000,584.000051E-3,
,,,4.57200,544.000030E-3,
,,,4.57400,512.000024E-3,
,,,4.57600,480.000019E-3,
,,,4.57800,440.000027E-3,
,,,4.58000,408.000022E-3,
,,,4.58200,392.00002E-3,
,,,4.58400,376.00002E-3,
,,,4.58600,360.00001E-3,
,,,4.58800,352.00003E-3,
,,,4.59000,344.00001E-3,
,,,4.59200,352.00003E-3,
,,,4.59400,360.00001E-3,
,,,4.59600,368.00003E-3,
,,,4.59800,392.00002E-3,
,,,4.60000,408.000022E-3,
,,,4.60200,440.000027E-3,
,,,4.60400,472.000033E-3,
,,,4.60600,504.000008E-3,
,,,4.60800,536.000013E-3,
,,,4.61000,576.000035E-3,
,,,4.61200,616.000056E-3,
,,,4.61400,656.000018E-3,
,,,4.61600,688.000023E-3,
,,,4.61800,712.000012E-3,
,,,4.62000,728.000045E-3,
,,,4.62200,744.000018E-3,
,,,4.62400,744.000018E-3,
,,,4.62600,744.000018E-3,
,,,4.62800,728.000045E-3,
,,,4.63000,704.000056E-3,
,,,4.63200,680.000007E-3,
,,,4.63400,656.000018E-3,
,,,4.63600,616.000056E-3,
,,,4.63800,576.000035E-3,
,,,4.64000,544.000030E-3,
,,,4.64200,504.000008E-3,
,,,4.64400,480.000019E-3,
,,,4.64600,440.000027E-3,
,,,4.64800,408.000022E-3,
,,,4.65000,384.00000E-3,
,,,4.65200,376.00002E-3,
,,,4.65400,360.00001E-3,
,,,4.65600,352.00003E-3,
,,,4.65800,352.00003E-3,
,,,4.66000,352.00003E-3,
,,,4.66200,360.00001E-3,
,,,4.66400,376.00002E-3,
,,,4.66600,392.00002E-3,
,,,4.66800,408.000022E-3,
,,,4.67000,440.000027E-3,
,,,4.67200,472.000033E-3,
,,,4.67400,512.000024E-3,
,,,4.67600,544.000030E-3,
,,,4.67800,576.000035E-3,
,,,4.68000,616.000056E-3,
,,,4.68200,648.000002E-3,
,,,4.68400,688.000023E-3,
,,,4.68600,712.000012E-3,
,,,4.68800,728.000045E-3,
,,,4.69000,744.000018E-3,
,,,4.69200,744.000018E-3,
,,,4.69400,744.000018E-3,
,,,4.69600,728.000045E-3,
,,,4.69800,704.000056E-3,
,,,4.70000,680.000007E-3,
,,,4.70200,648.000002E-3,
,,,4.70400,616.000056E-3,
,,,4.70600,576.000035E-3,
,,,4.70800,536.000013E-3,
,,,4.71000,504.000008E-3,
,,,4.71200,472.000033E-3,
,,,4.71400,440.000027E-3,
,,,4.71600,416.000009E-3,
,,,4.71800,392.00002E-3,
,,,4.72000,376.00002E-3,
,,,4.72200,360.00001E-3,
,,,4.72400,360.00001E-3,
,,,4.72600,360.00001E-3,
,,,4.72800,352.00003E-3,
,,,4.73000,360.00001E-3,
,,,4.73200,376.00002E-3,
,,,4.73400,392.00002E-3,
,,,4.73600,416.000009E-3,
,,,4.73800,448.000014E-3,
