,datos
0,-2.96
1,-2.96
2,-2.96
3,-2.96
4,-2.96
5,-2.96
6,-2.96
7,-2.96
8,-2.96
9,-2.96
10,-2.96
11,-2.96
12,-2.96
13,-2.96
14,-2.96
15,-2.96
16,-2.96
17,-2.96
18,-2.96
19,-2.96
20,-2.96
21,-2.96
22,-2.96
23,-2.96
24,-2.96
25,-2.96
26,-2.96
27,-2.96
28,-2.96
29,-2.96
30,-2.96
31,-2.96
32,-2.96
33,-2.96
34,-2.96
35,-2.96
36,-2.96
37,-2.96
38,-2.96
39,-2.96
40,-2.96
41,-2.96
42,-2.96
43,-2.96
44,-2.96
45,-2.96
46,-2.96
47,-2.96
48,-2.96
49,-2.96
50,-2.96
51,-2.96
52,-2.96
53,-2.96
54,-2.96
55,-2.96
56,-2.96
57,-2.96
58,-2.96
59,-2.96
60,-2.96
61,-2.96
62,-2.96
63,-2.96
64,-2.96
65,-2.96
66,-2.96
67,-2.96
68,-2.96
69,-2.96
70,-2.96
71,-2.96
72,-2.96
73,-2.96
74,-2.96
75,-2.96
76,-2.96
77,-2.96
78,-2.96
79,-2.96
80,-2.96
81,-2.96
82,-2.96
83,-2.96
84,-2.96
85,-2.96
86,-2.96
87,-2.96
88,-2.96
89,-2.96
90,-2.96
91,-2.96
92,-2.96
93,-2.96
94,-2.96
95,-2.96
96,-2.96
97,-2.96
98,-2.96
99,-2.96
100,-2.96
101,-2.96
102,-2.96
103,-2.96
104,-2.96
105,-2.96
106,-2.96
107,-2.96
108,-2.96
109,-2.96
110,-2.96
111,-2.96
112,-2.96
113,-2.96
114,-2.96
115,-2.96
116,-2.96
117,-2.96
118,-2.96
119,-2.96
120,-2.96
121,-2.96
122,-2.96
123,-2.96
124,-2.96
125,-2.96
126,-2.96
127,-2.96
128,-2.96
129,-2.96
130,-2.96
131,-2.96
132,-2.96
133,-2.96
134,7.04
135,6.32
136,5.36
137,4.48
138,3.6
139,2.8000000000000003
140,2.24
141,2.0
142,1.84
143,1.84
144,2.16
145,2.64
146,3.44
147,4.32
148,5.12
149,6.16
150,6.96
151,7.5200000000000005
152,8.0
153,8.24
154,8.16
155,7.84
156,7.36
157,6.640000000000001
158,5.76
159,4.88
160,4.08
161,3.2
162,2.48
163,2.08
164,1.84
165,1.84
166,2.0
167,2.48
168,3.2
169,4.0
170,4.88
171,5.68
172,6.640000000000001
173,7.28
174,7.76
175,8.16
176,8.16
177,8.0
178,7.6000000000000005
179,6.96
180,6.16
181,5.2
182,4.4
183,3.6
184,2.72
185,2.16
186,1.92
187,1.84
188,1.92
189,2.32
190,2.8000000000000003
191,3.68
192,4.48
193,5.28
194,6.24
195,6.96
196,7.6000000000000005
197,8.0
198,8.16
199,8.08
200,7.76
201,7.2
202,6.48
203,5.5200000000000005
204,4.72
205,3.92
206,3.04
207,2.4
208,2.08
209,1.92
210,1.92
211,2.16
212,2.56
213,3.2800000000000002
214,4.16
215,4.96
216,5.76
217,6.640000000000001
218,7.36
219,7.84
220,8.08
221,8.16
222,7.92
223,7.44
224,6.8
225,6.0
226,5.04
227,4.32
228,3.44
229,2.72
230,2.24
231,2.0
232,1.92
233,2.0
234,2.32
235,2.88
236,3.7600000000000002
237,4.64
238,5.44
239,6.32
240,7.12
241,7.6000000000000005
242,8.0
243,8.16
244,8.0
245,7.6000000000000005
246,7.04
247,6.32
248,5.44
249,4.72
250,3.84
251,3.04
252,2.4
253,2.08
254,1.92
255,1.92
256,2.16
257,2.64
258,3.44
259,4.32
260,5.12
261,5.92
262,6.72
263,7.36
264,7.84
265,8.0
266,8.08
267,7.76
268,7.28
269,6.640000000000001
270,5.84
271,4.96
272,4.24
273,3.36
274,2.64
275,2.16
276,1.92
277,1.92
278,2.08
279,2.48
280,3.12
281,4.0
282,4.72
283,5.5200000000000005
284,6.4
285,7.04
286,7.6000000000000005
287,8.0
288,8.08
289,7.92
290,7.5200000000000005
291,6.96
292,6.24
293,5.36
294,4.48
295,3.7600000000000002
296,2.88
297,2.4
298,2.08
299,1.92
300,2.08
301,2.32
302,2.8000000000000003
303,3.6
304,4.4
305,5.12
306,6.0
307,6.8
308,7.44
309,7.84
310,8.0
311,8.0
312,7.68
313,7.2
314,6.5600000000000005
315,5.68
316,4.88
317,4.08
318,3.2800000000000002
319,2.64
320,2.24
321,2.0
322,2.0
323,2.16
324,2.56
325,3.2
326,4.0
327,4.8
328,5.6000000000000005
329,6.5600000000000005
330,7.2
331,7.68
332,8.0
333,8.0
334,7.84
335,7.44
336,6.8
337,6.08
338,5.2
339,4.48
340,3.68
341,2.88
342,2.4
343,2.08
344,2.0
345,2.08
346,2.32
347,2.88
348,3.68
349,4.48
350,5.28
351,6.16
352,6.88
353,7.44
354,7.84
355,8.0
356,7.92
357,7.6000000000000005
358,7.12
359,6.48
360,5.6000000000000005
361,4.8
362,4.0
363,3.2
364,2.48
365,2.16
366,2.0
367,2.0
368,2.24
369,2.64
370,3.36
371,4.16
372,4.88
373,5.76
374,6.5600000000000005
375,7.2
376,7.6000000000000005
377,7.92
378,7.92
379,7.76
380,7.28
381,6.72
382,6.0
383,5.04
384,4.32
385,3.52
386,2.8000000000000003
387,2.32
388,2.08
389,2.08
390,2.16
391,2.48
392,3.04
393,3.92
394,4.5600000000000005
395,5.28
396,6.16
397,6.88
398,7.44
399,7.84
400,8.0
401,7.84
402,7.5200000000000005
403,6.96
404,6.32
405,5.44
406,4.64
407,3.92
408,3.12
409,2.56
410,2.24
411,2.08
412,2.08
413,2.32
414,2.72
415,3.52
416,4.24
417,5.04
418,5.76
419,6.640000000000001
420,7.2
421,7.68
422,7.92
423,7.84
424,7.6000000000000005
425,7.2
426,6.5600000000000005
427,5.76
428,4.96
429,4.24
430,3.52
431,2.8000000000000003
432,2.4
433,2.08
434,2.08
435,2.24
436,2.48
437,3.2
438,4.0
439,4.72
440,5.44
441,6.32
442,6.96
443,7.5200000000000005
444,7.76
445,7.84
446,7.76
447,7.44
448,6.88
449,6.24
450,5.36
451,4.64
452,3.92
453,3.12
454,2.56
455,2.16
456,2.0
457,2.08
458,2.4
459,2.88
460,3.6
461,4.4
462,5.04
463,5.92
464,6.640000000000001
465,7.2
466,7.6000000000000005
467,7.84
468,7.84
469,7.5200000000000005
470,7.12
471,6.5600000000000005
472,5.68
473,4.88
474,4.16
475,3.44
476,2.72
477,2.32
478,2.08
479,2.16
480,2.32
481,2.64
482,3.36
483,4.08
484,4.8
485,5.5200000000000005
486,6.32
487,7.04
488,7.44
489,7.76
490,7.84
491,7.68
492,7.36
493,6.72
494,6.08
495,5.2
496,4.48
497,3.84
498,3.04
499,2.56
500,2.24
501,2.08
502,2.24
503,2.48
504,2.96
505,3.7600000000000002
506,4.48
507,5.12
508,6.0
509,6.72
510,7.28
511,7.6000000000000005
512,7.84
513,7.76
514,7.5200000000000005
515,6.96
516,6.4
517,5.6000000000000005
518,4.88
519,4.16
520,3.36
521,2.72
522,2.32
523,2.16
524,2.16
525,2.32
526,2.72
527,3.44
528,4.16
529,4.88
530,5.6000000000000005
531,6.4
532,7.04
533,7.44
534,7.76
535,7.68
536,7.6000000000000005
537,7.2
538,6.640000000000001
539,6.0
540,5.2
541,4.48
542,3.7600000000000002
543,3.04
544,2.56
545,2.24
546,2.08
547,2.24
548,2.56
549,3.12
550,3.92
551,4.5600000000000005
552,5.28
553,6.08
554,6.72
555,7.28
556,7.6000000000000005
557,7.68
558,7.6000000000000005
559,7.44
560,6.88
561,6.32
562,5.5200000000000005
563,4.72
564,4.08
565,3.36
566,2.72
567,2.32
568,2.16
569,2.24
570,2.48
571,2.88
572,3.52
573,4.32
574,4.88
575,5.68
576,6.4
577,7.04
578,7.44
579,7.68
580,7.76
581,7.5200000000000005
582,7.12
583,6.5600000000000005
584,5.76
585,5.04
586,4.32
587,3.68
588,2.96
589,2.48
590,2.32
591,2.24
592,2.4
593,2.64
594,3.2800000000000002
595,4.0
596,4.64
597,5.36
598,6.16
599,6.8
600,7.28
601,7.6000000000000005
602,7.76
603,7.6000000000000005
604,7.28
605,6.8
606,6.16
607,5.36
608,4.64
609,4.08
610,3.36
611,2.72
612,2.4
613,2.24
614,2.32
615,2.48
616,2.96
617,3.68
618,4.32
619,5.04
620,5.76
621,6.48
622,7.12
623,7.44
624,7.6000000000000005
625,7.6000000000000005
626,7.44
627,7.04
628,6.48
629,5.68
630,4.96
631,4.32
632,3.6
633,2.88
634,2.48
635,2.24
636,2.32
637,2.4
638,2.72
639,3.36
640,4.08
641,4.72
642,5.44
643,6.24
644,6.8
645,7.28
646,7.6000000000000005
647,7.6000000000000005
648,7.5200000000000005
649,7.2
650,6.72
651,6.08
652,5.28
653,4.5600000000000005
654,4.0
655,3.2
656,2.64
657,2.4
658,2.24
659,2.4
660,2.64
661,3.12
662,3.84
663,4.48
664,5.04
665,5.76
666,6.5600000000000005
667,7.04
668,7.44
669,7.6000000000000005
670,7.6000000000000005
671,7.36
672,6.88
673,6.32
674,5.6000000000000005
675,4.88
676,4.16
677,3.6
678,2.96
679,2.56
680,2.4
681,2.4
682,2.48
683,2.88
684,3.52
685,4.16
686,4.88
687,5.44
688,6.24
689,6.88
690,7.28
691,7.5200000000000005
692,7.6000000000000005
693,7.44
694,7.12
695,6.5600000000000005
696,5.84
697,5.2
698,4.48
699,3.92
700,3.2800000000000002
701,2.72
702,2.48
703,2.32
704,2.48
705,2.72
706,3.2800000000000002
707,3.92
708,4.5600000000000005
709,5.2
710,6.0
711,6.5600000000000005
712,7.12
713,7.44
714,7.5200000000000005
715,7.5200000000000005
716,7.2
717,6.8
718,6.24
719,5.44
720,4.88
721,4.16
722,3.52
723,2.88
724,2.56
725,2.4
726,2.4
727,2.56
728,3.04
729,3.68
730,4.32
731,4.96
732,5.6000000000000005
733,6.32
734,6.8
735,7.28
736,7.44
737,7.5200000000000005
738,7.36
739,7.04
740,6.48
741,5.76
742,5.12
743,4.4
744,3.84
745,3.2
746,2.64
747,2.48
748,2.4
749,2.48
750,2.8000000000000003
751,3.36
752,4.08
753,4.64
754,5.2
755,6.0
756,6.5600000000000005
757,7.04
758,7.36
759,7.44
760,7.44
761,7.12
762,6.72
763,6.16
764,5.36
765,4.72
766,4.08
767,3.44
768,2.88
769,2.56
770,2.4
771,2.48
772,2.72
773,3.12
774,3.7600000000000002
775,4.4
776,5.04
777,5.68
778,6.32
779,6.88
780,7.28
781,7.44
782,7.44
783,7.28
784,6.88
785,6.32
786,5.6000000000000005
787,4.96
788,4.32
789,3.7600000000000002
790,3.2
791,2.72
792,2.48
793,2.48
794,2.56
795,2.88
796,3.44
797,4.16
798,4.72
799,5.36
800,6.16
801,6.72
802,7.12
803,7.36
804,7.44
805,7.28
806,7.04
807,6.5600000000000005
808,5.92
809,5.2
810,4.64
811,4.16
812,3.44
813,2.88
814,2.56
815,2.48
816,2.48
817,2.72
818,3.2800000000000002
819,3.92
820,4.48
821,5.12
822,5.76
823,6.4
824,6.88
825,7.2
826,7.36
827,7.44
828,7.12
829,6.72
830,6.24
831,5.5200000000000005
832,4.96
833,4.32
834,3.68
835,3.12
836,2.72
837,2.56
838,2.48
839,2.72
840,3.12
841,3.68
842,4.32
843,4.88
844,5.44
845,6.16
846,6.72
847,7.12
848,7.36
849,7.36
850,7.28
851,6.96
852,6.48
853,5.84
854,5.2
855,4.48
856,4.0
857,3.36
858,2.88
859,2.56
860,2.48
861,2.64
862,2.88
863,3.44
864,4.0
865,4.5600000000000005
866,5.2
867,5.84
868,6.48
869,6.96
870,7.28
871,7.36
872,7.28
873,7.04
874,6.640000000000001
875,6.16
876,5.44
877,4.8
878,4.24
879,3.68
880,3.12
881,2.72
882,2.56
883,2.56
884,2.72
885,3.2
886,3.7600000000000002
887,4.32
888,4.88
889,5.5200000000000005
890,6.24
891,6.72
892,7.12
893,7.28
894,7.28
895,7.12
896,6.8
897,6.32
898,5.6000000000000005
899,5.04
900,4.48
901,3.92
902,3.36
903,2.88
904,2.56
905,2.56
906,2.64
907,3.04
908,3.6
909,4.16
910,4.72
911,5.28
912,6.0
913,6.48
914,6.88
915,7.2
916,7.28
917,7.2
918,6.96
919,6.5600000000000005
920,6.08
921,5.36
922,4.8
923,4.16
924,3.6
925,3.04
926,2.72
927,2.56
928,2.64
929,2.88
930,3.36
931,3.92
932,4.48
933,4.96
934,5.6000000000000005
935,6.24
936,6.72
937,7.12
938,7.28
939,7.28
940,7.12
941,6.8
942,6.24
943,5.5200000000000005
944,4.96
945,4.4
946,3.7600000000000002
947,3.2800000000000002
948,2.88
949,2.72
950,2.64
951,2.8000000000000003
952,3.2
953,3.68
954,4.16
955,4.8
956,5.36
957,6.0
958,6.5600000000000005
959,6.88
960,7.2
961,7.28
962,7.2
963,6.88
964,6.48
965,5.84
966,5.2
967,4.64
968,4.08
969,3.52
970,3.04
971,2.72
972,2.64
973,2.72
974,3.04
975,3.44
976,3.92
977,4.5600000000000005
978,5.12
979,5.76
980,6.4
981,6.8
982,7.12
983,7.2
984,7.2
985,6.96
986,6.640000000000001
987,6.08
988,5.44
989,4.88
990,4.32
991,3.84
992,3.2800000000000002
993,2.8000000000000003
994,2.64
995,2.64
996,2.8000000000000003
997,3.2
998,3.7600000000000002
999,4.32
1000,4.88
1001,5.44
1002,6.16
1003,6.5600000000000005
1004,6.96
1005,7.12
1006,7.2
1007,7.04
1008,6.72
1009,6.32
1010,5.76
1011,5.12
1012,4.5600000000000005
1013,4.08
1014,3.44
1015,3.04
1016,2.72
1017,2.64
1018,2.72
1019,3.12
1020,3.6
1021,4.16
1022,4.64
1023,5.2
1024,5.76
1025,6.4
1026,6.8
1027,7.12
1028,7.2
1029,7.12
1030,6.96
1031,6.5600000000000005
1032,6.0
1033,5.36
1034,4.8
1035,4.24
1036,3.68
1037,3.2
1038,2.88
1039,2.72
1040,2.72
1041,2.96
1042,3.44
1043,3.92
1044,4.4
1045,4.96
1046,5.5200000000000005
1047,6.16
1048,6.5600000000000005
1049,6.96
1050,7.12
1051,7.12
1052,7.04
1053,6.640000000000001
1054,6.24
1055,5.6000000000000005
1056,4.96
1057,4.48
1058,3.92
1059,3.44
1060,3.04
1061,2.8000000000000003
1062,2.72
1063,2.8000000000000003
1064,3.2
1065,3.68
1066,4.16
1067,4.72
1068,5.28
1069,5.92
1070,6.48
1071,6.8
1072,7.12
1073,7.2
1074,7.12
1075,6.8
1076,6.4
1077,5.84
1078,5.28
1079,4.72
1080,4.16
1081,3.68
1082,3.2
1083,2.8000000000000003
1084,2.72
1085,2.72
1086,3.04
1087,3.44
1088,4.0
1089,4.48
1090,5.12
1091,5.6000000000000005
1092,6.24
1093,6.72
1094,6.96
1095,7.12
1096,7.12
1097,6.88
1098,6.640000000000001
1099,6.16
1100,5.5200000000000005
1101,4.96
1102,4.4
1103,3.92
1104,3.36
1105,2.96
1106,2.72
1107,2.72
1108,2.96
1109,3.36
1110,3.7600000000000002
1111,4.32
1112,4.8
1113,5.44
1114,6.0
1115,6.48
1116,6.8
1117,7.12
1118,7.12
1119,7.04
1120,6.72
1121,6.32
1122,5.76
1123,5.12
1124,4.64
1125,4.16
1126,3.6
1127,3.12
1128,2.8000000000000003
1129,2.8000000000000003
1130,2.88
1131,3.2
1132,3.6
1133,4.08
1134,4.64
1135,5.12
1136,5.68
1137,6.32
1138,6.72
1139,7.04
1140,7.12
1141,7.12
1142,6.88
1143,6.48
1144,6.0
1145,5.36
1146,4.88
1147,4.32
1148,3.84
1149,3.36
1150,2.96
1151,2.8000000000000003
1152,2.8000000000000003
1153,3.04
1154,3.36
1155,3.84
1156,4.32
1157,4.88
1158,5.44
1159,6.08
1160,6.5600000000000005
1161,6.88
1162,7.04
1163,7.12
1164,6.96
1165,6.640000000000001
1166,6.24
1167,5.6000000000000005
1168,5.12
1169,4.5600000000000005
1170,4.0
1171,3.52
1172,3.12
1173,2.88
1174,2.8000000000000003
1175,2.88
1176,3.2
1177,3.68
1178,4.16
1179,4.64
1180,5.2
1181,5.84
1182,6.32
1183,6.72
1184,6.96
1185,7.04
1186,6.96
1187,6.72
1188,6.4
1189,5.92
1190,5.36
1191,4.8
1192,4.24
1193,3.7600000000000002
1194,3.36
1195,2.96
1196,2.8000000000000003
1197,2.8000000000000003
1198,3.04
1199,3.44
1200,4.0
1201,4.48
1202,5.04
1203,5.5200000000000005
1204,6.16
1205,6.5600000000000005
1206,6.8
1207,7.04
1208,7.04
1209,6.88
1210,6.640000000000001
1211,6.16
1212,5.5200000000000005
1213,5.04
1214,4.48
1215,3.92
1216,3.44
1217,3.12
1218,2.88
1219,2.8000000000000003
1220,3.04
1221,3.36
1222,3.7600000000000002
1223,4.24
1224,4.8
1225,5.28
1226,5.84
1227,6.4
1228,6.72
1229,7.04
1230,7.04
1231,6.96
1232,6.72
1233,6.32
1234,5.84
1235,5.2
1236,4.64
1237,4.16
1238,3.68
1239,3.2800000000000002
1240,2.96
1241,2.88
1242,2.96
1243,3.12
1244,3.6
1245,4.0
1246,4.48
1247,5.04
1248,5.6000000000000005
1249,6.16
1250,6.640000000000001
1251,6.88
1252,7.04
1253,7.04
1254,6.72
1255,6.48
1256,6.0
1257,5.44
1258,4.96
1259,4.4
1260,3.92
1261,3.44
1262,3.12
1263,2.88
1264,2.8000000000000003
1265,3.04
1266,3.36
1267,3.84
1268,4.32
1269,4.88
1270,5.36
1271,6.0
1272,6.48
1273,6.72
1274,6.96
1275,6.96
1276,6.88
1277,6.5600000000000005
1278,6.24
1279,5.68
1280,5.12
1281,4.64
1282,4.08
1283,3.68
1284,3.2
1285,2.96
1286,2.88
1287,2.88
1288,3.2
1289,3.68
1290,4.16
1291,4.64
1292,5.12
1293,5.68
