,datos
1294,6.24
1295,6.640000000000001
1296,6.88
1297,7.04
1298,6.88
1299,6.72
1300,6.48
1301,6.0
1302,5.36
1303,4.88
1304,4.32
1305,3.84
1306,3.44
1307,3.04
1308,2.8000000000000003
1309,2.96
1310,3.12
1311,3.52
1312,3.92
1313,4.4
1314,4.88
1315,5.44
1316,6.0
1317,6.48
1318,6.72
1319,6.96
1320,7.04
1321,6.88
1322,6.5600000000000005
1323,6.16
1324,5.5200000000000005
1325,5.04
1326,4.48
1327,4.08
1328,3.6
1329,3.2
1330,3.04
1331,2.88
1332,3.04
1333,3.36
1334,3.7600000000000002
1335,4.16
1336,4.64
1337,5.2
1338,5.76
1339,6.32
1340,6.640000000000001
1341,6.88
1342,6.96
1343,6.88
1344,6.72
1345,6.32
1346,5.84
1347,5.2
1348,4.72
1349,4.32
1350,3.84
1351,3.36
1352,3.04
1353,2.88
1354,2.96
1355,3.12
1356,3.52
1357,4.0
1358,4.48
1359,4.96
1360,5.5200000000000005
1361,6.08
1362,6.48
1363,6.8
1364,6.88
1365,6.96
1366,6.8
1367,6.48
1368,6.08
1369,5.5200000000000005
1370,5.04
1371,4.5600000000000005
1372,4.0
1373,3.6
1374,3.2
1375,2.88
1376,2.88
1377,3.04
1378,3.36
1379,3.84
1380,4.24
1381,4.72
1382,5.28
1383,5.76
1384,6.24
1385,6.5600000000000005
1386,6.8
1387,6.88
1388,6.8
1389,6.640000000000001
1390,6.32
1391,5.76
1392,5.12
1393,4.72
1394,4.16
1395,3.7600000000000002
1396,3.2800000000000002
1397,3.04
1398,2.96
1399,3.04
1400,3.2
1401,3.6
1402,4.08
1403,4.5600000000000005
1404,5.04
1405,5.5200000000000005
1406,6.08
1407,6.48
1408,6.72
1409,6.88
1410,6.88
1411,6.72
1412,6.4
1413,6.0
1414,5.44
1415,4.88
1416,4.4
1417,3.92
1418,3.52
1419,3.2
1420,2.96
1421,2.96
1422,3.12
1423,3.44
1424,3.84
1425,4.32
1426,4.8
1427,5.28
1428,5.84
1429,6.32
1430,6.640000000000001
1431,6.88
1432,6.96
1433,6.8
1434,6.5600000000000005
1435,6.16
1436,5.6000000000000005
1437,5.12
1438,4.5600000000000005
1439,4.16
1440,3.68
1441,3.36
1442,3.04
1443,2.96
1444,3.04
1445,3.2800000000000002
1446,3.68
1447,4.08
1448,4.5600000000000005
1449,5.04
1450,5.6000000000000005
1451,6.16
1452,6.48
1453,6.72
1454,6.8
1455,6.8
1456,6.5600000000000005
1457,6.32
1458,5.84
1459,5.28
1460,4.88
1461,4.32
1462,3.92
1463,3.44
1464,3.2
1465,2.88
1466,2.96
1467,3.12
1468,3.44
1469,3.92
1470,4.4
1471,4.88
1472,5.36
1473,5.84
1474,6.32
1475,6.640000000000001
1476,6.8
1477,6.8
1478,6.640000000000001
1479,6.48
1480,6.08
1481,5.5200000000000005
1482,5.04
1483,4.5600000000000005
1484,4.08
1485,3.6
1486,3.2
1487,3.04
1488,2.96
1489,3.04
1490,3.36
1491,3.7600000000000002
1492,4.16
1493,4.64
1494,5.04
1495,5.5200000000000005
1496,6.16
1497,6.48
1498,6.72
1499,6.8
1500,6.8
1501,6.5600000000000005
1502,6.24
1503,5.76
1504,5.2
1505,4.72
1506,4.24
1507,3.84
1508,3.44
1509,3.12
1510,3.04
1511,3.04
1512,3.2
1513,3.6
1514,3.92
1515,4.4
1516,4.88
1517,5.28
1518,5.84
1519,6.32
1520,6.640000000000001
1521,6.72
1522,6.72
1523,6.640000000000001
1524,6.32
1525,6.0
1526,5.44
1527,4.88
1528,4.48
1529,4.0
1530,3.68
1531,3.2800000000000002
1532,3.04
1533,3.04
1534,3.12
1535,3.36
1536,3.7600000000000002
1537,4.16
1538,4.64
1539,5.12
1540,5.6000000000000005
1541,6.16
1542,6.48
1543,6.640000000000001
1544,6.72
1545,6.5600000000000005
1546,6.4
1547,6.08
1548,5.5200000000000005
1549,5.04
1550,4.64
1551,4.16
1552,3.7600000000000002
1553,3.36
1554,3.12
1555,2.96
1556,3.04
1557,3.2800000000000002
1558,3.6
1559,4.0
1560,4.48
1561,4.96
1562,5.36
1563,5.84
1564,6.24
1565,6.5600000000000005
1566,6.640000000000001
1567,6.640000000000001
1568,6.48
1569,6.24
1570,5.84
1571,5.28
1572,4.8
1573,4.32
1574,3.92
1575,3.52
1576,3.2
1577,3.04
1578,3.04
1579,3.2
1580,3.44
1581,3.84
1582,4.16
1583,4.64
1584,5.04
1585,5.6000000000000005
1586,6.08
1587,6.4
1588,6.5600000000000005
1589,6.640000000000001
1590,6.5600000000000005
1591,6.32
1592,6.0
1593,5.5200000000000005
1594,4.96
1595,4.48
1596,4.08
1597,3.68
1598,3.36
1599,3.12
1600,3.04
1601,3.12
1602,3.36
1603,3.6
1604,4.0
1605,4.48
1606,4.88
1607,5.36
1608,5.84
1609,6.24
1610,6.48
1611,6.5600000000000005
1612,6.5600000000000005
1613,6.4
1614,6.08
1615,5.6000000000000005
1616,5.2
1617,4.72
1618,4.24
1619,3.84
1620,3.52
1621,3.2
1622,3.12
1623,3.04
1624,3.2
1625,3.52
1626,3.84
1627,4.24
1628,4.72
1629,5.2
1630,5.68
1631,6.16
1632,6.32
1633,6.48
1634,6.5600000000000005
1635,6.4
1636,6.24
1637,5.84
1638,5.44
1639,4.96
1640,4.48
1641,4.08
1642,3.68
1643,3.2800000000000002
1644,3.04
1645,3.04
1646,3.04
1647,3.36
1648,3.68
1649,4.08
1650,4.48
1651,4.96
1652,5.44
1653,5.84
1654,6.24
1655,6.4
1656,6.48
1657,6.48
1658,6.32
1659,6.08
1660,5.6000000000000005
1661,5.12
1662,4.64
1663,4.24
1664,3.7600000000000002
1665,3.44
1666,3.2
1667,3.04
1668,3.04
1669,3.2800000000000002
1670,3.52
1671,3.92
1672,4.32
1673,4.72
1674,5.2
1675,5.6000000000000005
1676,6.08
1677,6.32
1678,6.48
1679,6.4
1680,6.4
1681,6.16
1682,5.76
1683,5.28
1684,4.88
1685,4.4
1686,4.0
1687,3.6
1688,3.36
1689,3.12
1690,3.12
1691,3.2
1692,3.44
1693,3.7600000000000002
1694,4.08
1695,4.5600000000000005
1696,4.96
1697,5.44
1698,5.92
1699,6.24
1700,6.4
1701,6.48
1702,6.4
1703,6.24
1704,5.92
1705,5.44
1706,5.04
1707,4.5600000000000005
1708,4.16
1709,3.7600000000000002
1710,3.52
1711,3.2800000000000002
1712,3.12
1713,3.2
1714,3.2800000000000002
1715,3.6
1716,3.92
1717,4.4
1718,4.8
1719,5.2
1720,5.68
1721,6.16
1722,6.32
1723,6.4
1724,6.4
1725,6.24
1726,6.08
1727,5.68
1728,5.2
1729,4.8
1730,4.32
1731,4.0
1732,3.6
1733,3.36
1734,3.12
1735,3.12
1736,3.2
1737,3.52
1738,3.84
1739,4.16
1740,4.64
1741,5.04
1742,5.5200000000000005
1743,6.0
1744,6.24
1745,6.4
1746,6.4
1747,6.32
1748,6.16
1749,5.92
1750,5.44
1751,4.96
1752,4.48
1753,4.08
1754,3.68
1755,3.44
1756,3.2
1757,3.12
1758,3.2
1759,3.36
1760,3.7600000000000002
1761,4.0
1762,4.48
1763,4.88
1764,5.28
1765,5.76
1766,6.08
1767,6.32
1768,6.4
1769,6.4
1770,6.32
1771,6.0
1772,5.6000000000000005
1773,5.12
1774,4.64
1775,4.24
1776,3.92
1777,3.6
1778,3.36
1779,3.2
1780,3.2
1781,3.36
1782,3.6
1783,3.92
1784,4.24
1785,4.72
1786,5.04
1787,5.5200000000000005
1788,6.0
1789,6.24
1790,6.4
1791,6.4
1792,6.32
1793,6.16
1794,5.76
1795,5.28
1796,4.88
1797,4.48
1798,4.08
1799,3.7600000000000002
1800,3.52
1801,3.2800000000000002
1802,3.2
1803,3.2800000000000002
1804,3.44
1805,3.7600000000000002
1806,4.08
1807,4.48
1808,4.88
1809,5.36
1810,5.76
1811,6.16
1812,6.32
1813,6.4
1814,6.32
1815,6.24
1816,5.92
1817,5.5200000000000005
1818,5.04
1819,4.72
1820,4.24
1821,3.92
1822,3.6
1823,3.36
1824,3.2
1825,3.2
1826,3.36
1827,3.68
1828,4.0
1829,4.32
1830,4.8
1831,5.2
1832,5.6000000000000005
1833,6.0
1834,6.24
1835,6.32
1836,6.4
1837,6.24
1838,6.08
1839,5.76
1840,5.28
1841,4.88
1842,4.4
1843,4.0
1844,3.68
1845,3.44
1846,3.2800000000000002
1847,3.2
1848,3.36
1849,3.6
1850,3.84
1851,4.16
1852,4.64
1853,4.96
1854,5.36
1855,5.76
1856,6.16
1857,6.32
1858,6.32
1859,6.32
1860,6.16
1861,5.92
1862,5.44
1863,4.96
1864,4.5600000000000005
1865,4.16
1866,3.84
1867,3.6
1868,3.36
1869,3.2800000000000002
1870,3.2800000000000002
1871,3.52
1872,3.68
1873,4.08
1874,4.4
1875,4.8
1876,5.2
1877,5.6000000000000005
1878,6.08
1879,6.24
1880,6.4
1881,6.4
1882,6.24
1883,6.0
1884,5.6000000000000005
1885,5.12
1886,4.8
1887,4.32
1888,4.0
1889,3.7600000000000002
1890,3.44
1891,3.36
1892,3.2800000000000002
1893,3.36
1894,3.6
1895,3.92
1896,4.24
1897,4.64
1898,5.04
1899,5.44
1900,5.92
1901,6.16
1902,6.32
1903,6.32
1904,6.24
1905,6.08
1906,5.76
1907,5.28
1908,4.88
1909,4.5600000000000005
1910,4.16
1911,3.84
1912,3.6
1913,3.36
1914,3.2800000000000002
1915,3.36
1916,3.52
1917,3.7600000000000002
1918,4.08
1919,4.48
1920,4.88
1921,5.28
1922,5.68
1923,6.08
1924,6.24
1925,6.32
1926,6.32
1927,6.16
1928,6.0
1929,5.5200000000000005
1930,5.12
1931,4.72
1932,4.32
1933,4.0
1934,3.68
1935,3.44
1936,3.36
1937,3.2800000000000002
1938,3.44
1939,3.68
1940,4.0
1941,4.32
1942,4.72
1943,5.12
1944,5.5200000000000005
1945,5.84
1946,6.16
1947,6.32
1948,6.32
1949,6.24
1950,6.0
1951,5.68
1952,5.2
1953,4.88
1954,4.48
1955,4.0
1956,3.7600000000000002
1957,3.52
1958,3.44
1959,3.2800000000000002
1960,3.44
1961,3.6
1962,3.84
1963,4.16
1964,4.5600000000000005
1965,4.88
1966,5.36
1967,5.76
1968,6.08
1969,6.24
1970,6.32
1971,6.24
1972,6.16
1973,5.84
1974,5.36
1975,4.96
1976,4.5600000000000005
1977,4.24
1978,3.92
1979,3.6
1980,3.44
1981,3.36
1982,3.36
1983,3.52
1984,3.7600000000000002
1985,4.08
1986,4.32
1987,4.8
1988,5.12
1989,5.6000000000000005
1990,6.0
1991,6.24
1992,6.32
1993,6.24
1994,6.16
1995,5.92
1996,5.6000000000000005
1997,5.2
1998,4.8
1999,4.48
2000,4.08
2001,3.84
2002,3.52
2003,3.36
2004,3.36
2005,3.44
2006,3.6
2007,3.92
2008,4.24
2009,4.64
2010,5.04
2011,5.44
2012,5.84
2013,6.08
2014,6.24
2015,6.24
2016,6.24
2017,6.0
2018,5.76
2019,5.36
2020,4.96
2021,4.64
2022,4.24
2023,3.92
2024,3.6
2025,3.44
2026,3.36
2027,3.44
2028,3.6
2029,3.84
2030,4.16
2031,4.48
2032,4.88
2033,5.2
2034,5.6000000000000005
2035,6.0
2036,6.24
2037,6.24
2038,6.24
2039,6.16
2040,5.92
2041,5.5200000000000005
2042,5.12
2043,4.72
2044,4.32
2045,4.0
2046,3.68
2047,3.52
2048,3.36
2049,3.44
2050,3.52
2051,3.7600000000000002
2052,4.0
2053,4.32
2054,4.72
2055,5.04
2056,5.44
2057,5.84
2058,6.16
2059,6.24
2060,6.24
2061,6.24
2062,6.0
2063,5.68
2064,5.2
2065,4.88
2066,4.48
2067,4.16
2068,3.84
2069,3.6
2070,3.52
2071,3.44
2072,3.52
2073,3.6
2074,3.92
2075,4.16
2076,4.5600000000000005
2077,4.88
2078,5.28
2079,5.68
2080,6.0
2081,6.24
2082,6.24
2083,6.24
2084,6.08
2085,5.76
2086,5.44
2087,5.04
2088,4.64
2089,4.32
2090,4.0
2091,3.68
2092,3.52
2093,3.44
2094,3.44
2095,3.52
2096,3.7600000000000002
2097,4.0
2098,4.4
2099,4.8
2100,5.2
2101,5.5200000000000005
2102,5.84
2103,6.08
2104,6.24
2105,6.24
2106,6.16
2107,5.92
2108,5.6000000000000005
2109,5.2
2110,4.88
2111,4.48
2112,4.16
2113,3.84
2114,3.6
2115,3.44
2116,3.44
2117,3.52
2118,3.68
2119,4.0
2120,4.32
2121,4.64
2122,4.96
2123,5.36
2124,5.76
2125,6.0
2126,6.16
2127,6.24
2128,6.16
2129,6.08
2130,5.76
2131,5.36
2132,4.96
2133,4.5600000000000005
2134,4.24
2135,3.92
2136,3.68
2137,3.44
2138,3.44
2139,3.44
2140,3.6
2141,3.84
2142,4.16
2143,4.4
2144,4.8
2145,5.2
2146,5.5200000000000005
2147,5.92
2148,6.16
2149,6.24
2150,6.24
2151,6.16
2152,5.84
2153,5.5200000000000005
2154,5.04
2155,4.72
2156,4.32
2157,4.08
2158,3.7600000000000002
2159,3.6
2160,3.44
2161,3.44
2162,3.52
2163,3.7600000000000002
2164,4.0
2165,4.32
2166,4.64
2167,5.04
2168,5.44
2169,5.76
2170,6.08
2171,6.24
2172,6.24
2173,6.16
2174,6.0
2175,5.6000000000000005
2176,5.28
2177,4.96
2178,4.5600000000000005
2179,4.16
2180,3.92
2181,3.68
2182,3.52
2183,3.44
2184,3.44
2185,3.68
2186,3.84
2187,4.16
2188,4.5600000000000005
2189,4.88
2190,5.28
2191,5.6000000000000005
2192,6.0
2193,6.16
2194,6.24
2195,6.24
2196,6.08
2197,5.84
2198,5.44
2199,5.04
2200,4.72
2201,4.32
2202,4.0
2203,3.7600000000000002
2204,3.6
2205,3.44
2206,3.44
2207,3.6
2208,3.84
2209,4.08
2210,4.4
2211,4.8
2212,5.04
2213,5.44
2214,5.76
2215,6.08
2216,6.16
2217,6.24
2218,6.16
2219,6.0
2220,5.6000000000000005
2221,5.2
2222,4.88
2223,4.48
2224,4.16
2225,3.84
2226,3.68
2227,3.52
2228,3.44
2229,3.52
2230,3.68
2231,3.92
2232,4.24
2233,4.64
2234,4.88
2235,5.28
2236,5.6000000000000005
2237,6.0
2238,6.16
2239,6.24
2240,6.16
2241,6.0
2242,5.76
2243,5.44
2244,4.96
2245,4.64
2246,4.24
2247,3.92
2248,3.68
2249,3.6
2250,3.52
2251,3.44
2252,3.6
2253,3.84
2254,4.08
2255,4.4
2256,4.8
2257,5.12
2258,5.5200000000000005
2259,5.84
2260,6.16
2261,6.24
2262,6.24
2263,6.16
2264,5.84
2265,5.5200000000000005
2266,5.12
2267,4.88
2268,4.48
2269,4.16
2270,3.92
2271,3.68
2272,3.52
2273,3.44
2274,3.52
2275,3.7600000000000002
2276,4.0
2277,4.24
2278,4.64
2279,5.04
2280,5.36
2281,5.76
2282,6.0
2283,6.16
2284,6.24
2285,6.16
2286,6.0
2287,5.6000000000000005
2288,5.28
2289,4.96
2290,4.64
2291,4.24
2292,4.0
2293,3.68
2294,3.52
2295,3.44
2296,3.52
2297,3.68
2298,3.92
2299,4.16
2300,4.48
2301,4.88
2302,5.2
2303,5.5200000000000005
2304,5.92
2305,6.16
2306,6.16
2307,6.16
2308,6.08
2309,5.84
2310,5.5200000000000005
2311,5.12
2312,4.88
2313,4.48
2314,4.08
2315,3.84
2316,3.6
2317,3.52
2318,3.52
2319,3.6
2320,3.7600000000000002
2321,4.08
2322,4.4
2323,4.72
2324,5.04
2325,5.36
2326,5.76
2327,6.0
2328,6.16
2329,6.24
2330,6.16
2331,5.92
2332,5.6000000000000005
2333,5.2
2334,4.88
2335,4.5600000000000005
2336,4.16
2337,3.92
2338,3.7600000000000002
2339,3.6
2340,3.52
2341,3.6
2342,3.7600000000000002
2343,3.92
2344,4.16
2345,4.5600000000000005
2346,4.88
2347,5.2
2348,5.6000000000000005
2349,6.0
2350,6.16
2351,6.24
2352,6.16
2353,6.08
2354,5.76
2355,5.44
2356,5.04
2357,4.72
2358,4.4
2359,4.08
2360,3.84
2361,3.68
2362,3.52
2363,3.52
2364,3.6
2365,3.84
2366,4.08
2367,4.4
2368,4.72
2369,5.12
2370,5.44
2371,5.76
2372,6.08
2373,6.16
2374,6.16
2375,6.08
2376,5.84
2377,5.5200000000000005
2378,5.2
2379,4.88
2380,4.5600000000000005
2381,4.24
2382,3.92
2383,3.68
2384,-2.96
2385,-2.96
2386,-2.96
2387,-2.96
2388,-2.96
2389,-2.96
2390,-2.96
2391,-2.96
2392,-2.96
2393,-2.96
2394,-2.96
2395,-2.96
2396,-2.96
2397,-2.96
2398,-2.96
2399,-2.96
2400,-2.96
2401,-2.96
2402,-2.96
2403,-2.96
2404,-2.96
2405,-2.96
2406,-2.96
2407,-2.96
2408,-2.96
2409,-2.96
2410,-2.96
2411,-2.96
2412,-2.96
2413,-2.96
2414,-2.96
2415,-2.96
2416,-2.96
2417,-2.96
2418,-2.96
2419,-2.96
2420,-2.96
2421,-2.96
2422,-2.96
2423,-2.96
2424,-2.96
2425,-2.96
2426,-2.96
2427,-2.96
2428,-2.96
2429,-2.96
2430,-2.96
2431,-2.96
2432,-2.96
2433,-2.96
2434,-2.96
2435,-2.96
2436,-2.96
2437,-2.96
2438,-2.96
2439,-2.96
2440,-2.96
2441,-2.96
2442,-2.96
2443,-2.96
2444,-2.96
2445,-2.96
2446,-2.96
2447,-2.96
2448,-2.96
2449,-2.96
2450,-2.96
2451,-2.96
2452,-2.96
2453,-2.96
2454,-2.96
2455,-2.96
2456,-2.96
2457,-2.96
2458,-2.96
2459,-2.96
2460,-2.96
2461,-2.96
2462,-2.96
2463,-2.96
2464,-2.96
2465,-2.96
2466,-2.96
2467,-2.96
2468,-2.96
2469,-2.96
2470,-2.96
2471,-2.96
2472,-2.96
2473,-2.96
2474,-2.96
2475,-2.96
2476,-2.96
2477,-2.96
2478,-2.96
2479,-2.96
2480,-2.96
2481,-2.96
2482,-2.96
2483,-2.96
2484,-2.96
2485,-2.96
2486,-2.96
2487,-2.96
2488,-2.96
2489,-2.96
2490,-2.96
2491,-2.96
2492,-2.96
2493,-2.96
2494,-2.96
2495,-2.96
2496,-2.96
2497,-2.96
2498,-2.96
2499,-2.96
